COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30, MAIN TYPE ,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
CPRT,N,0,CEYLON PRINTERS,2019-07-04,61.2,4,7,2019,95.1923076923077,1.8796698639945362,-0.09892101254724145,1.9785908765417777,64.065,78.66785119960805,49.46214880039194,1.0,5.435714285714285,5.435714285714285,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,59.2,70.2,70.2,73.8,73.8,73.8,73.8,73.8,73.8,71.24285714285713,64.89285714285714,65.60999999999999,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-07-05,75.2,5,7,2019,94.89795918367346,2.207967631957416,0.3624567163536901,1.8455109156037262,64.865,80.08566116552724,49.64433883447275,3.0,5.342857142857143,5.342857142857143,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,59.2,70.2,70.2,73.8,73.8,73.8,73.8,73.8,72.64285714285714,66.23571428571428,65.60999999999999,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-07-09,61.1,9,7,2019,90.73170731707314,2.3682240868348003,0.7636101904499122,1.6046138963848882,65.335,81.12990590765195,49.54009409234804,6.0,6.207142857142857,6.207142857142857,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,59.2,70.2,70.2,73.8,73.8,73.8,73.8,74.11428571428573,67.49285714285715,65.65666666666667,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-07-12,73.8,12,7,2019,89.56043956043953,2.466792829695038,1.1042467182989375,1.3625461113961004,65.805,82.09700320467229,49.51299679532772,-11.0,6.078571428571428,6.078571428571428,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,59.2,70.2,70.2,73.8,73.8,73.8,74.35714285714286,68.68571428571428,65.67333333333333,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-07-17,73.0,17,7,2019,89.56043956043953,2.5159074535348793,1.386578865346126,1.1293285881887534,66.77000000000001,82.64836661359692,50.89163338640311,7.0,5.992857142857143,5.992857142857143,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,59.2,70.2,70.2,73.8,73.8,74.28571428571429,69.71428571428571,65.69,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-07-19,75.0,19,7,2019,90.54726368159201,2.6772832134830793,1.6447197349735168,1.0325634785095625,67.83000000000001,83.22310850587638,52.43689149412365,-2.0,6.671428571428572,6.671428571428572,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,59.2,70.2,70.2,73.8,74.21428571428571,70.74285714285713,65.70666666666666,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-07-22,77.6,22,7,2019,90.54726368159201,2.773206863431284,1.8704171606650704,0.9027897027662135,68.89,83.46090106667174,54.319098933328256,-5.0,6.4785714285714295,6.4785714285714295,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,59.2,70.2,70.2,74.55714285714285,71.90714285714286,65.78666666666668,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-07-26,77.6,26,7,2019,89.08045977011491,2.928438134890058,2.082021355510068,0.8464167793799899,69.89,83.93412594945693,55.84587405054308,1.0,6.285714285714286,6.285714285714286,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,59.2,70.2,74.89999999999999,73.07142857142857,65.98666666666666,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-07-29,80.0,29,7,2019,88.48484848484844,3.016685562558436,2.2689541969197418,0.7477313656386944,70.89,84.0711508163022,57.70884918369781,0.0,6.278571428571429,6.278571428571429,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,59.2,75.44285714285715,74.04285714285713,66.23333333333333,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-07-30,81.0,30,7,2019,78.40909090909088,3.05144710204155,2.4254527779441037,0.6259943240974462,71.775,84.20465469309073,59.34534530690929,1.0,5.214285714285714,5.214285714285714,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,59.2,75.78571428571429,74.94999999999997,66.84666666666668,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-08-06,81.0,6,8,2019,80.99999999999997,3.315132671698791,2.603388756695041,0.7117439150037499,72.83,84.57897083958727,61.081029160412726,2.0,5.028571428571429,5.028571428571429,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,59.2,76.25714285714285,75.30714285714285,67.46000000000001,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-08-08,78.0,8,8,2019,62.30769230769231,3.244628400955051,2.7316366855470435,0.5129917154080075,73.73499999999999,83.98293175539122,63.48706824460875,-4.0,4.950000000000001,4.950000000000001,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,59.2,77.2142857142857,75.74999999999999,68.18666666666667,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-08-20,83.0,20,8,2019,67.5,3.152414189962599,2.815792186430155,0.33662200353244387,74.64000000000001,82.70875715988909,66.57124284011094,0.0,5.1000000000000005,5.1000000000000005,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,64.9,77.74285714285713,75.97857142857141,68.81333333333333,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-09-03,70.0,3,9,2019,67.5,3.044241640723939,2.861482077288912,0.18275956343502742,75.34,81.78863102567213,68.89136897432788,2.0,5.485714285714287,5.485714285714287,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,64.9,78.00000000000001,76.27857142857142,69.25,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-09-05,87.9,5,9,2019,67.5,2.9247988555287066,2.874145432936871,0.05065342259183536,75.995,80.27542054008691,71.7145794599131,-1.0,5.17857142857143,5.17857142857143,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,55.0,78.25714285714287,76.57857142857142,69.68666666666667,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-09-18,75.0,18,9,2019,63.2075471698113,2.797887284728688,2.858893803295235,-0.06100651856654693,76.26500000000001,80.31899088618378,72.21100911381625,-1.0,5.2857142857142865,5.2857142857142865,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,55.0,78.31428571428572,76.87857142857142,70.45333333333333,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-09-19,75.0,19,9,2019,69.07216494845362,2.6665703869824853,2.820429120032685,-0.1538587330501997,76.425,80.48812039797234,72.36187960202766,0.0,4.485714285714287,4.485714285714287,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,55.0,78.37142857142858,77.07857142857144,71.22000000000001,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-09-23,79.9,23,9,2019,69.07216494845362,2.5332985111188435,2.763002998249917,-0.2297044871310736,76.585,80.6306734524932,72.53932654750679,1.0,4.950000000000001,4.950000000000001,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,57.6,78.42857142857143,77.34285714285716,71.98666666666668,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-09-24,80.0,24,9,2019,69.07216494845362,2.4000137250590825,2.69040514361175,-0.2903914185526677,76.795,80.66416283614807,72.92583716385194,-1.0,4.885714285714286,4.885714285714286,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,57.6,78.0,77.60714285714288,72.66666666666667,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-09-25,80.0,25,9,2019,61.53846153846152,2.2682377391141557,2.6059716627122316,-0.33773392359807586,77.005,80.63845565543295,73.37154434456704,1.0,4.371428571428572,4.371428571428572,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,59.9,78.0,77.87142857142858,73.34666666666668,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-10-07,75.0,7,10,2019,61.53846153846152,2.1391455821588465,2.5126064466015547,-0.3734608644427082,77.215,80.5409901572785,73.8890098427215,-1.0,4.485714285714287,4.485714285714287,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,59.9,78.0,78.0,73.95,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-10-11,73.1,11,10,2019,29.82456140350881,1.6147668770552883,2.3330385326923015,-0.7182716556370132,77.10499999999999,80.83283272721603,73.37716727278395,4.0,4.742857142857145,4.742857142857145,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,59.9,78.0,78.12857142857142,74.55333333333333,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-10-16,73.0,16,10,2019,29.82456140350881,1.185526958503445,2.1035362178545305,-0.9180092593510856,77.04,81.01115918380964,73.06884081619037,-4.0,4.42857142857143,4.42857142857143,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,59.9,77.28571428571429,77.8,74.99,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-10-24,89.8,24,10,2019,29.82456140350881,0.8357175982875731,1.849972493941139,-1.014254895653566,76.975,81.17117620421733,72.77882379578266,2.0,5.4,5.4,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,64.0,76.57142857142857,77.47142857142856,75.42666666666668,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-10-25,88.5,25,10,2019,65.95744680851064,1.7885938249185926,1.8376967601366299,-0.049102935218037214,77.68499999999999,84.16128060898484,71.20871939101514,-1.0,6.264285714285714,6.264285714285714,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,64.9,75.85714285714286,77.14285714285714,75.72666666666667,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-11-01,88.5,1,11,2019,75.60975609756098,2.5147664375221552,1.9731106956137352,0.54165574190842,78.3,86.33177898626498,70.26822101373502,0.0,6.05,6.05,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,72.6,77.35714285714286,77.67857142857143,76.51333333333334,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-11-19,89.9,19,11,2019,75.60975609756098,3.0550467871400713,2.1894979139190025,0.8655488732210688,78.915,88.07424037300711,69.7557596269929,3.0,5.835714285714286,5.835714285714286,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,74.8,78.85714285714286,78.42857142857143,77.04333333333335,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-11-20,87.5,20,11,2019,72.09302325581396,3.363755929579881,2.424349517051178,0.9394064125287027,79.41,89.31011164211355,69.50988835788644,-4.0,5.335714285714286,5.335714285714286,88.5,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,74.8,80.35714285714286,79.17857142857143,77.50000000000001,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-11-21,88.5,21,11,2019,72.09302325581396,3.5672886659121588,2.6529373468233746,0.9143513190887842,79.905,90.39639497021484,69.41360502978516,0.0,4.7,4.7,87.5,88.5,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,73.8,81.71428571428571,79.85714285714286,77.92333333333335,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-11-25,88.0,25,11,2019,72.72727272727272,3.725984813569511,2.867546840172602,0.8584379733969087,80.425,91.45259696111708,69.39740303888291,3.0,4.521428571428571,4.521428571428571,87.5,87.5,88.5,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,73.8,83.78571428571429,80.53571428571429,78.38000000000001,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-11-27,88.0,27,11,2019,71.11111111111111,3.767971996907093,3.0476318715195005,0.7203401253875925,80.75,92.22308062149678,69.27691937850322,-2.0,4.3428571428571425,4.3428571428571425,88.0,87.5,87.5,88.5,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,73.8,85.92857142857143,81.25,78.85333333333334,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-11-28,67.6,28,11,2019,40.100250626566414,2.3698938984176436,2.912084276899129,-0.5421903784814854,80.355,92.7348605552897,67.97513944471031,7.0,5.264285714285714,5.264285714285714,87.5,88.0,87.5,87.5,88.5,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,75.2,88.0,81.92857142857143,79.31,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-11-29,66.0,29,11,2019,36.36363636363636,0.9204606999040692,2.513759561500117,-1.5932988615960477,79.755,93.68194850772554,65.82805149227445,14.0,5.414285714285714,5.414285714285714,70.1,87.5,88.0,87.5,87.5,88.5,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,74.3,85.37142857142858,81.36428571428571,79.14000000000001,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-12-02,66.0,2,12,2019,34.93449781659389,-0.3692144351126103,1.9371647621775714,-2.3063791972901817,79.065,94.62923362780992,63.50076637219007,-12.0,5.285714285714286,5.285714285714286,66.0,70.1,87.5,88.0,87.5,87.5,88.5,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,74.3,82.15714285714286,80.50714285714285,78.86333333333333,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-12-03,63.1,3,12,2019,34.11513859275054,-1.4631853877882008,1.257094732184417,-2.720280119972618,78.32000000000001,95.44684565543989,61.19315434456013,-9.0,5.1499999999999995,5.1499999999999995,64.2,66.0,70.1,87.5,88.0,87.5,87.5,88.5,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,74.3,78.68571428571428,79.52142857142857,78.52666666666666,,,,,
CPRT,N,0,CEYLON PRINTERS,2019-12-04,63.2,4,12,2019,38.186157517899765,-2.303610659681752,0.5449536538111832,-2.8485643134929353,77.575,96.00699449469938,59.14300550530062,1.0,4.807142857142858,4.807142857142858,63.1,64.2,66.0,70.1,87.5,88.0,87.5,87.5,88.5,88.5,88.5,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,81.0,77.6,77.6,77.6,76.2,76.2,75.2,78.45714285714287,78.15333333333332,,,,,
