COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30, MAIN TYPE , MAIN TYPE
HUNA,N,0,HUNAS FALLS,2019-02-18,178.5,18,2,2019,26.6666666666668,9.603474690129644,12.701811480514497,-3.0983367903848524,179.595,183.14344665793476,176.04655334206524,2.0,1.4000000000000017,1.4000000000000017,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,178.0,160.1,158.4,156.4,148.0,155.4,131.8,110.4,91.8,178.7571428571429,179.39999999999995,168.96666666666664,,
HUNA,N,0,HUNAS FALLS,2019-02-21,179.0,21,2,2019,23.52941176470597,8.90256112421116,11.94196140925383,-3.039400285042669,179.18,180.67610019366072,177.6838998063393,-1.0,1.3142857142857167,1.3142857142857167,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,178.0,160.1,158.4,156.4,148.0,155.4,131.8,110.4,178.74285714285716,179.29999999999998,171.85999999999999,,
HUNA,N,0,HUNAS FALLS,2019-02-22,178.2,22,2,2019,20.000000000000142,8.204095383115941,11.194388204026252,-2.9902928209103106,179.15,180.7493419699489,177.55065803005112,2.0,1.5071428571428587,1.5071428571428587,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,178.0,160.1,158.4,156.4,148.0,155.4,131.8,178.67142857142858,179.17142857142858,174.11999999999998,,
HUNA,N,0,HUNAS FALLS,2019-02-25,177.8,25,2,2019,47.54098360655729,7.754823416353361,10.506475246491675,-2.7516518301383144,179.225,180.8366353250815,177.6133646749185,1.0,1.3928571428571448,1.3928571428571448,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,178.0,160.1,158.4,156.4,148.0,155.4,178.51428571428573,179.0,175.64666666666665,,
HUNA,N,0,HUNAS FALLS,2019-02-26,180.0,26,2,2019,51.66666666666658,7.330410070127954,9.871262211218932,-2.540852141090978,179.31,180.93985307700706,177.68014692299295,-3.0,1.4000000000000017,1.4000000000000017,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,178.0,160.1,158.4,156.4,148.0,178.70000000000002,178.97857142857143,176.46666666666664,,
HUNA,N,0,HUNAS FALLS,2019-02-27,180.3,27,2,2019,52.45901639344271,6.922332262457019,9.28147622146655,-2.359143959009531,179.325,180.98679991195277,177.6632000880472,0.0,1.528571428571431,1.528571428571431,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,178.0,160.1,158.4,156.4,178.91428571428574,178.99285714285716,177.53999999999996,,
HUNA,N,0,HUNAS FALLS,2019-02-28,182.0,28,2,2019,53.96825396825396,6.539680620977435,8.733117101368727,-2.1934364803912914,179.35,181.06862858422758,177.6313714157724,2.0,1.6500000000000017,1.6500000000000017,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,178.0,160.1,158.4,179.07142857142853,179.0142857142857,178.33666666666664,,
HUNA,N,0,HUNAS FALLS,2019-03-01,180.5,1,3,2019,68.00000000000011,6.165356051487976,8.219564891392576,-2.0542088399046,179.375,181.1471530170353,177.6028469829647,4.0,1.807142857142858,1.807142857142858,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,178.0,160.1,179.34285714285713,179.04999999999998,179.07333333333332,,
HUNA,N,0,HUNAS FALLS,2019-03-05,180.5,5,3,2019,68.00000000000011,5.8018213483097725,7.736016182776016,-1.9341948344662434,179.4,181.22266433090564,177.57733566909437,-6.0,1.807142857142858,1.807142857142858,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,178.0,179.6142857142857,179.1785714285714,179.7533333333333,,
HUNA,N,0,HUNAS FALLS,2019-03-06,181.5,6,3,2019,68.62745098039224,5.458860297690848,7.280585005758983,-1.8217247080681354,179.41500000000002,181.27343737416197,177.55656262583807,0.0,2.0857142857142867,2.0857142857142867,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,178.9,179.94285714285712,179.3071428571428,179.83666666666664,,
HUNA,N,0,HUNAS FALLS,2019-03-07,180.6,7,3,2019,68.62745098039224,5.127949385693796,6.850057881745946,-1.72210849605215,179.445,181.36165827610614,177.52834172389385,2.0,2.092857142857144,2.092857142857144,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,186.5,180.3714285714286,179.4428571428571,179.89333333333335,,
HUNA,N,0,HUNAS FALLS,2019-03-11,180.1,11,3,2019,68.62745098039224,4.810250530018692,6.442096411400496,-1.6318458813818042,179.475,181.44624059254113,177.50375940745886,-4.0,2.1285714285714294,2.1285714285714294,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,186.5,180.45714285714286,179.5785714285714,179.6966666666667,,
HUNA,N,0,HUNAS FALLS,2019-03-12,207.8,12,3,2019,65.2173913043479,4.506523500301512,6.0549818291807,-1.548458328879188,179.505,181.52747893749952,177.48252106250047,0.0,3.971428571428573,3.971428571428573,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,178.2,180.5142857142857,179.7142857142857,179.49999999999997,,
HUNA,N,0,HUNAS FALLS,2019-03-25,180.0,25,3,2019,65.2173913043479,4.169341086701991,5.677853680684958,-1.5085125939829673,179.57,181.566945035218,177.573054964782,12.0,3.971428571428573,3.971428571428573,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,178.5,180.55714285714288,179.8142857142857,179.57999999999998,,
HUNA,N,0,HUNAS FALLS,2019-03-26,180.0,26,3,2019,65.2173913043479,3.8576529724949467,5.313813539046956,-1.4561605665520094,179.635,181.59703438995498,177.672965610045,-11.0,3.4071428571428584,3.4071428571428584,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,178.5,180.4857142857143,179.91428571428568,179.63000000000002,,
HUNA,N,0,HUNAS FALLS,2019-03-27,180.0,27,3,2019,71.42857142857162,3.569491025780053,4.964949036393576,-1.395458010613523,179.7,181.61723485094595,177.78276514905403,-1.0,3.3500000000000005,3.3500000000000005,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.0,180.41428571428574,180.0142857142857,179.68,,
HUNA,N,0,HUNAS FALLS,2019-03-28,180.0,28,3,2019,83.78378378378389,3.311022366379177,4.634163702390696,-1.3231413360115187,179.77,181.63502434018199,177.90497565981804,2.0,3.800000000000001,3.800000000000001,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.0,180.34285714285713,180.14285714285714,179.68,,
HUNA,N,0,HUNAS FALLS,2019-03-29,180.0,29,3,2019,50.0,3.062808774354238,4.3198927167834045,-1.2570839424291664,179.835,181.6323957769353,178.0376042230647,-1.0,3.635714285714286,3.635714285714286,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.0,180.27142857142854,180.32142857142858,179.68333333333334,,
HUNA,N,0,HUNAS FALLS,2019-04-03,183.0,3,4,2019,98.0874316939891,5.657367256108415,4.587387624648406,1.0699796314600087,181.64499999999998,197.633742750349,165.65625724965096,56.0,6.821428571428571,6.821428571428571,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,180.0,180.18571428571428,180.32142857142858,179.68333333333334,,
HUNA,N,0,HUNAS FALLS,2019-04-04,220.0,4,4,2019,98.28850855745723,7.976666724649618,5.265243444648649,2.711423280000969,183.70499999999998,206.99244635838653,160.41755364161344,-46.0,6.878571428571427,6.878571428571427,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,180.3,185.15714285714284,182.83571428571426,180.86333333333334,,
HUNA,N,0,HUNAS FALLS,2019-04-09,190.1,9,4,2019,53.54752342704151,6.990628795732903,5.6103205148655,1.3803082808674025,184.065,207.2425095160894,160.8874904839106,-8.0,9.457142857142857,9.457142857142857,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,180.0,190.7571428571429,185.65714285714284,182.17999999999998,,
HUNA,N,0,HUNAS FALLS,2019-04-10,185.8,10,4,2019,53.54752342704151,6.138426671416596,5.715941746175719,0.42248492524087666,184.445,207.46631506600818,161.4236849339918,-3.0,9.200000000000001,9.200000000000001,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,180.0,191.58571428571426,186.03571428571425,182.3733333333333,,
HUNA,N,0,HUNAS FALLS,2019-04-18,183.0,18,4,2019,53.54752342704151,5.4007933640871215,5.652912069758001,-0.25211870567087935,184.855,207.6540281417985,162.05597185820147,0.0,9.400000000000002,9.400000000000002,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,180.0,192.41428571428574,186.41428571428568,182.56666666666663,,
HUNA,N,0,HUNAS FALLS,2019-04-23,183.1,23,4,2019,51.61707632600259,4.5459434126000815,5.431518338326418,-0.8855749257263366,185.01,207.71199620251357,162.3080037974864,1.0,9.321428571428573,9.321428571428573,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,178.7,193.2428571428571,186.79285714285714,182.75999999999996,,
HUNA,N,0,HUNAS FALLS,2019-04-25,171.0,25,4,2019,51.61707632600259,3.824383554168918,5.110091381494919,-1.285707827326001,185.155,207.7644973058015,162.5455026941985,0.0,10.17857142857143,10.17857142857143,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,178.7,193.67142857142858,186.97142857142856,182.90666666666667,,
HUNA,N,0,HUNAS FALLS,2019-04-29,174.1,29,4,2019,51.61707632600259,3.215476160193873,4.73116833723471,-1.5156921770408367,185.295,207.81240613275344,162.77759386724654,0.0,10.785714285714288,10.785714285714288,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,178.7,194.1142857142857,187.14999999999995,183.05333333333334,,
HUNA,N,0,HUNAS FALLS,2019-05-06,175.5,6,5,2019,46.996466431095406,2.0955005534020756,4.2040347804681835,-2.108534227066108,185.045,207.89512725980902,162.19487274019096,1.0,9.385714285714286,9.385714285714286,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,178.7,189.49999999999997,187.32857142857142,183.2,,
HUNA,N,0,HUNAS FALLS,2019-05-08,175.0,8,5,2019,47.33096085409253,1.1941464392101864,3.6020571122165843,-2.407910673006398,184.795,207.96171614282218,161.6282838571778,-2.0,9.37857142857143,9.37857142857143,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,178.7,183.17142857142858,186.96428571428572,183.09333333333333,,
HUNA,N,0,HUNAS FALLS,2019-05-15,180.1,15,5,2019,47.33096085409253,0.4743488119748349,2.9765154521682344,-2.5021666401933995,184.545,208.01282567911346,161.0771743208865,3.0,9.992857142857144,9.992857142857144,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,179.2,181.70000000000002,186.64285714285714,182.98666666666668,,
HUNA,N,0,HUNAS FALLS,2019-05-23,180.0,23,5,2019,47.33096085409253,-0.09500088243436267,2.3622121852477154,-2.457213067682078,184.29,208.04736118608946,160.53263881391052,-2.0,11.371428571428572,11.371428571428572,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.6,180.22857142857143,186.32142857142858,182.86333333333337,,
HUNA,N,0,HUNAS FALLS,2019-05-28,194.8,28,5,2019,47.268408551068894,-0.5399899491944495,1.7817717583592825,-2.321761707553732,184.035,208.06702030624962,160.00297969375038,-1.0,12.10714285714286,12.10714285714286,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,178.6,178.75714285714284,185.99999999999997,182.76000000000002,,
HUNA,N,0,HUNAS FALLS,2019-05-30,181.0,30,5,2019,47.32461355529132,-0.8824743752977042,1.2489225316278851,-2.1313969069255894,183.78,208.07230764102724,159.48769235897277,3.0,14.921428571428574,14.921428571428574,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,178.2,177.67142857142855,185.67142857142858,182.65666666666667,,
HUNA,N,0,HUNAS FALLS,2019-06-04,181.7,4,6,2019,18.566176470588218,-0.6860450866287522,0.8619290079765577,-1.5479740946053098,183.81,208.08724947569758,159.53275052430243,2.0,12.150000000000002,12.150000000000002,175.5,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,177.6,176.58571428571426,185.35,182.56666666666666,,
HUNA,N,0,HUNAS FALLS,2019-06-06,162.1,6,6,2019,11.399999999999977,-0.5243293181658544,0.5846773427480754,-1.1090066609139297,183.87,208.11351025478115,159.62648974521886,-4.0,13.185714285714287,13.185714285714287,181.2,175.5,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,180.0,176.31428571428572,182.90714285714287,182.68666666666667,,
HUNA,N,0,HUNAS FALLS,2019-06-07,181.0,7,6,2019,35.18518518518515,-0.40760808283837946,0.3862202576307844,-0.7938283404691638,183.92000000000002,208.13401073324013,159.7059892667599,-1.0,10.5,10.5,181.2,181.2,175.5,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,180.2,177.12857142857143,180.15000000000003,182.72666666666666,,
HUNA,N,0,HUNAS FALLS,2019-06-11,180.2,11,6,2019,34.3373493975903,-0.3434235470935789,0.2402914966859117,-0.5837150437794907,183.95,208.14504081418326,159.75495918581672,1.0,10.557142857142859,10.557142857142859,181.0,181.2,181.2,175.5,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,180.3,177.91428571428574,179.80714285714288,182.75333333333336,,
HUNA,N,0,HUNAS FALLS,2019-06-17,190.0,17,6,2019,34.3373493975903,-0.28922285900756606,0.13438862554721615,-0.4236114845547822,183.975,208.1543191319401,159.7956808680599,0.0,11.028571428571428,11.028571428571428,180.6,181.0,181.2,181.2,175.5,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,180.5,178.64285714285714,179.43571428571428,182.76333333333338,,
HUNA,N,0,HUNAS FALLS,2019-06-18,185.0,18,6,2019,41.00719424460431,-0.24346194544719424,0.058818511348334074,-0.3022804567955283,184.005,208.16503441963377,159.84496558036622,1.0,11.178571428571429,11.178571428571429,180.6,180.6,181.0,181.2,181.2,175.5,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.5,179.3714285714286,179.0642857142857,182.76666666666674,,
HUNA,N,0,HUNAS FALLS,2019-06-19,180.2,19,6,2019,41.00719424460431,-0.2048348827381119,0.006087832531044883,-0.2109227152691568,182.26500000000001,201.39340544156357,163.13659455843646,-2.0,10.342857142857143,10.342857142857143,180.6,180.6,180.6,181.0,181.2,181.2,175.5,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.5,180.1,178.88571428571427,182.77000000000007,,
HUNA,N,0,HUNAS FALLS,2019-06-24,181.0,24,6,2019,41.00719424460431,-0.17223721386073976,-0.029577176747312046,-0.1426600371134277,180.305,187.63294937927802,172.977050620722,1.0,9.757142857142858,9.757142857142858,180.6,180.6,180.6,180.6,181.0,181.2,181.2,175.5,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.6,180.82857142857142,178.70714285714286,182.7733333333334,,
HUNA,N,0,HUNAS FALLS,2019-07-01,178.0,1,7,2019,62.63736263736274,-0.36809673580742697,-0.09728108855933504,-0.27081564724809193,179.905,186.832435919664,172.977564080336,0.0,9.414285714285715,9.414285714285715,180.6,180.6,180.6,180.6,180.6,181.0,181.2,181.2,175.5,175.5,175.5,175.5,175.5,175.5,183.1,183.1,183.1,185.8,185.8,185.8,219.8,215.4,180.0,180.1,180.0,180.0,180.0,180.6,180.6,180.6,180.74285714285716,178.52857142857144,182.7733333333334,,
