COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30, MAIN TYPE , MAIN TYPE
HUNA,N,0,HUNAS FALLS,2019-12-26,163.5,26,12,2019,31.325301204819283,-3.451615708742679,-0.8020055445196053,-2.649610164223074,179.665,197.9002204033264,161.4297795966736,1.0,12.542857142857143,12.542857142857143,163.3,163.3,163.3,188.8,170.8,185.0,185.0,185.0,185.0,185.0,185.0,185.2,185.2,185.0,185.0,185.0,185.0,180.1,180.0,193.2,174.0,174.0,173.9,173.9,150.3,150.3,160.2,183.1,183.1,183.1,174.21428571428572,179.63571428571427,177.6366666666667,,
HUNA,N,0,HUNAS FALLS,2019-12-30,161.2,30,12,2019,29.950083194675543,-4.175834229719527,-1.4767712815595897,-2.6990629481599373,178.72,198.75245787268878,158.68754212731122,7.0,12.35,12.35,163.3,163.3,163.3,163.3,188.8,170.8,185.0,185.0,185.0,185.0,185.0,185.0,185.2,185.2,185.0,185.0,185.0,185.0,180.1,180.0,193.2,174.0,174.0,173.9,173.9,150.3,150.3,160.2,183.1,183.1,171.1142857142857,178.08571428571426,176.97666666666666,,
HUNA,,0,HUNAS FALLS,2020-06-08,135.0,8,6,2020,0.0,-4.6956431553697655,-4.664254799914565,-0.031388355455200134,140.1,144.4961705823908,135.7038294176092,0.0,9.692857142857141,9.692857142857141,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,164.9,164.9,164.9,164.9,161.1,161.1,161.1,161.1,161.1,139.28571428571428,140.14285714285714,147.93333333333337,N,
HUNA,,0,HUNAS FALLS,2020-06-09,138.9,9,6,2020,39.39393939393943,-4.37984271298717,-4.607372382529086,0.22752966954191667,139.995,144.40096485639572,135.5890351436043,-1.0,9.900000000000002,9.900000000000002,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,164.9,164.9,164.9,164.9,161.1,161.1,161.1,161.1,138.42857142857142,139.71428571428572,147.06333333333336,N,
HUNA,,0,HUNAS FALLS,2020-06-10,137.9,10,6,2020,39.39393939393943,-4.0825079764995,-4.502399501323169,0.41989152482366965,139.89000000000001,144.29521222381473,135.4847877761853,3.0,8.821428571428573,8.821428571428573,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,164.9,164.9,164.9,164.9,161.1,161.1,161.1,138.12857142857143,139.56428571428572,146.32333333333335,N,
HUNA,,0,HUNAS FALLS,2020-06-11,128.6,11,6,2020,19.211822660098534,-4.6326587330804045,-4.528451347674617,-0.10420738540578789,139.26500000000001,145.95931023135984,132.5706897686402,0.0,9.421428571428574,9.421428571428574,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,164.9,164.9,164.9,164.9,161.1,161.1,137.82857142857142,139.4142857142857,145.58333333333337,N,
HUNA,,0,HUNAS FALLS,2020-06-12,130.0,12,6,2020,19.211822660098534,-5.01089469640641,-4.624940017420975,-0.3859546789854349,138.64000000000001,146.8212108227524,130.45878917724764,-1.0,8.735714285714288,8.735714285714288,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,164.9,164.9,164.9,164.9,161.1,136.04285714285714,138.52142857142857,144.4966666666667,N,
HUNA,,0,HUNAS FALLS,2020-06-15,130.0,15,6,2020,21.5311004784689,-5.202265953184252,-4.740405204573631,-0.4618607486106212,138.04500000000002,147.17896783556074,128.9110321644393,5.0,8.057142857142859,8.057142857142859,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,164.9,164.9,164.9,164.9,134.25714285714284,137.62857142857143,143.41,N,
HUNA,,0,HUNAS FALLS,2020-06-16,122.0,16,6,2020,21.5311004784689,-5.292915616435437,-4.850907286945993,-0.44200832948944413,137.45,147.29607856752625,127.60392143247371,-7.0,7.071428571428572,7.071428571428572,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,164.9,164.9,164.9,133.4142857142857,136.77857142857144,142.21666666666667,N,
HUNA,,0,HUNAS FALLS,2020-06-19,147.6,19,6,2020,21.5311004784689,-5.303619305689949,-4.9414496906947845,-0.36216961499516476,136.855,147.22225106944205,126.48774893055791,0.0,6.9,6.9,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,164.9,164.9,132.57142857142858,135.92857142857142,141.02333333333334,N,
HUNA,,0,HUNAS FALLS,2020-06-22,140.0,22,6,2020,60.09732360097325,-3.640169269570947,-4.681193606470018,1.0410243368990706,137.27,148.9209046407296,125.61909535927043,15.0,6.900000000000001,6.900000000000001,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,164.9,131.72857142857143,135.07857142857142,139.83,N,
HUNA,,0,HUNAS FALLS,2020-06-23,159.9,23,6,2020,68.27852998065764,-1.4498289931863155,-4.034920683813278,2.585091690626962,138.215,153.60553365922686,122.82446634077314,-7.0,7.235714285714287,7.235714285714287,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,164.9,133.21428571428572,135.67142857142855,139.31,N,
HUNA,,0,HUNAS FALLS,2020-06-24,199.0,24,6,2020,68.27852998065764,0.2827718386613185,-3.1713821793183588,3.4541540179796772,139.16,157.33892359733932,120.98107640266069,-6.0,9.6,9.6,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,136.21428571428572,137.02142857142857,139.14333333333335,N,
HUNA,,0,HUNAS FALLS,2020-06-25,151.0,25,6,2020,49.92927864214994,0.12133064607854749,-2.5128396142389775,2.634170260317525,139.155,157.33184762200779,120.97815237799223,2.0,10.585714285714287,10.585714285714287,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,140.70000000000002,138.3714285714286,139.77333333333334,N,
HUNA,,0,HUNAS FALLS,2020-06-26,140.5,26,6,2020,54.3076923076923,-0.030468928122502348,-2.0163654770156825,1.9858965488931801,139.135,157.3041786449356,120.96582135506438,1.0,10.514285714285716,10.514285714285716,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,142.4714285714286,138.36428571428573,139.77,N,
HUNA,,0,HUNAS FALLS,2020-06-29,149.0,29,6,2020,59.53678474114441,0.5210324758866136,-1.5088858864352233,2.029918362321837,139.535,158.22192478431757,120.84807521568244,5.0,11.114285714285716,11.114285714285716,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,144.1142857142857,138.7642857142857,139.75666666666666,N,
HUNA,,0,HUNAS FALLS,2020-06-30,150.0,30,6,2020,60.24096385542169,1.0508864821514692,-0.9969314127178849,2.047817894869354,140.0,159.29341311105136,120.70658688894862,-2.0,11.328571428571431,11.328571428571431,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,146.95714285714283,139.76428571428573,140.02333333333337,N,
HUNA,,0,HUNAS FALLS,2020-07-01,149.2,1,7,2020,54.8731642189586,1.1269728234455556,-0.5721505654851968,1.6991233889307524,140.26,159.7493115106178,120.7706884893822,1.0,12.314285714285717,12.314285714285717,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,149.98571428571427,140.85714285714286,140.33333333333334,N,
HUNA,,0,HUNAS FALLS,2020-07-02,149.9,2,7,2020,54.8731642189586,1.173741634163747,-0.2229721255554081,1.396713759719155,140.52,160.1887944135937,120.85120558640631,-9.0,12.300000000000002,12.300000000000002,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,149.54285714285714,141.3785714285714,140.5066666666667,N,
HUNA,,0,HUNAS FALLS,2020-07-03,142.0,3,7,2020,72.59953161592503,2.864244358980983,0.3944711713518701,2.4697731876291127,141.825,164.8114834425067,118.83851655749328,11.0,13.442857142857147,13.442857142857147,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,147.58571428571432,141.89999999999998,140.67999999999998,N,
HUNA,,0,HUNAS FALLS,2020-07-08,161.9,8,7,2020,72.59953161592503,4.156071344419217,1.1467912059653396,3.009280138453878,143.43,168.7719643653514,118.0880356346486,-11.0,13.35714285714286,13.35714285714286,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,148.6142857142857,144.65714285714284,141.55,N,
HUNA,,0,HUNAS FALLS,2020-07-09,161.5,9,7,2020,72.40566037735847,5.120823867546989,1.9415977382816694,3.1792261292653192,145.035,172.13405999535004,117.93594000464995,1.0,13.650000000000002,13.650000000000002,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,152.35714285714283,147.41428571428568,142.42000000000002,N,
HUNA,,0,HUNAS FALLS,2020-07-10,160.0,10,7,2020,72.40566037735847,5.8183271393131974,2.716943618487975,3.1013835208252223,146.64000000000001,175.00917526582612,118.2708247341739,-1.0,13.650000000000002,13.650000000000002,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,156.14285714285714,150.12857142857143,143.29,N,
HUNA,,0,HUNAS FALLS,2020-07-13,148.1,13,7,2020,57.22273998136066,4.503626544380012,3.0742802036663828,1.429346340713629,146.925,175.08049866834472,118.76950133165532,13.0,14.05,14.05,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,158.72857142857143,152.84285714285716,144.16,N,
HUNA,,0,HUNAS FALLS,2020-07-15,144.3,15,7,2020,46.924829157175395,3.366426630465071,3.1327094890261207,0.23371714143895028,147.175,175.11846736575572,119.2315326342443,-4.0,12.678571428571429,12.678571428571429,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,141.0,157.91428571428574,153.95000000000002,144.28,N,
HUNA,,0,HUNAS FALLS,2020-07-20,143.7,20,7,2020,45.87688734030198,3.147065710668869,3.1355807333546704,0.01148497731419873,148.39,174.99565036940365,121.78434963059632,-3.0,12.650000000000002,12.650000000000002,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,141.0,157.58571428571432,153.56428571428572,144.37666666666667,N,
HUNA,,0,HUNAS FALLS,2020-07-22,150.0,22,7,2020,45.87688734030198,2.9393377454647975,3.096332135776696,-0.15699439031189844,149.605,174.55399850326242,124.65600149673756,-6.0,10.05714285714286,10.05714285714286,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,141.0,158.52857142857144,153.05714285714288,144.77,N,
HUNA,,0,HUNAS FALLS,2020-07-23,150.0,23,7,2020,58.86736214605066,2.743091188732649,3.0256839463678866,-0.28259275763523783,150.79,173.81546873629972,127.76453126370026,0.0,8.842857142857145,8.842857142857145,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,141.0,156.4857142857143,152.54999999999998,145.16333333333333,N,
HUNA,,0,HUNAS FALLS,2020-07-27,158.0,27,7,2020,59.67503692762185,2.6298713372902967,2.946521424552369,-0.31665008726207233,152.02,172.67288051784087,131.36711948215915,4.0,8.914285714285716,8.914285714285716,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,141.0,154.44285714285715,153.4,145.5566666666667,N,
HUNA,,0,HUNAS FALLS,2020-07-28,150.0,28,7,2020,49.53560371517028,2.0884042589546254,2.7748979914328205,-0.686493732478195,152.985,170.72716209455527,135.24283790544476,-1.0,8.721428571428573,8.721428571428573,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,141.0,152.52857142857144,154.33571428571426,145.98000000000002,N,
HUNA,,0,HUNAS FALLS,2020-08-11,148.5,11,8,2020,48.49921011058451,1.6403784367947196,2.5479940805052004,-0.9076156437104808,152.94,170.7260264489319,135.1539735510681,-3.0,8.514285714285716,8.514285714285716,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,135.0,149.85714285714286,154.29285714285714,146.22666666666666,N,
HUNA,,0,HUNAS FALLS,2020-08-12,148.5,12,8,2020,51.85810810810813,1.2706672834011385,2.292528721084388,-1.0218614376832496,152.36499999999998,169.9460035040815,134.78399649591847,0.0,7.257142857142857,7.257142857142857,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,135.0,150.4,154.15714285714284,146.67333333333332,N,
HUNA,,0,HUNAS FALLS,2020-08-19,149.0,19,8,2020,51.85810810810813,0.9665270089942055,2.0273283786663514,-1.0608013696721459,151.79000000000002,169.08324784569493,134.4967521543051,0.0,7.035714285714284,7.035714285714284,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,135.0,151.04285714285714,154.3142857142857,147.11999999999998,N,
HUNA,,0,HUNAS FALLS,2020-08-24,147.5,24,8,2020,25.587467362924272,0.7172259164076422,1.7653078862146097,-1.0480819698069674,152.16500000000002,168.77574794729068,135.55425205270936,0.0,5.2071428571428555,5.2071428571428555,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,138.9,150.41428571428568,154.47142857142856,147.56666666666663,N,
HUNA,,0,HUNAS FALLS,2020-08-26,144.0,26,8,2020,25.587467362924272,0.5137310328551052,1.5149925155427089,-1.0012614826876036,152.555,168.36964677542875,136.74035322457127,0.0,5.1499999999999995,5.1499999999999995,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,138.9,149.78571428571428,153.1357142857143,147.8833333333333,N,
HUNA,,0,HUNAS FALLS,2020-08-27,150.0,27,8,2020,25.587467362924272,0.3484432348255666,1.2816826593992805,-0.9332394245737139,152.525,168.37028819222726,136.67971180777275,0.0,4.864285714285714,4.864285714285714,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,128.5,149.15714285714284,151.79999999999998,148.2,N,
HUNA,,0,HUNAS FALLS,2020-08-28,149.9,28,8,2020,25.587467362924272,0.21497338469046667,1.0683408044575178,-0.8533674197670511,152.43,168.3540433902554,136.5059566097446,1.0,4.471428571428571,4.471428571428571,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,128.5,148.4,150.46428571428572,148.86333333333334,N,
HUNA,,0,HUNAS FALLS,2020-09-03,147.5,3,9,2020,62.02531645569627,0.10795315014368612,0.8762632735947514,-0.7683101234510653,152.54000000000002,168.31251440089108,136.76748559910897,0.0,2.8142857142857145,2.8142857142857145,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,129.1,148.4,149.12857142857143,149.5266666666667,N,
HUNA,,0,HUNAS FALLS,2020-09-04,147.6,4,9,2020,64.90066225165566,0.022875152705125856,0.7055856494168263,-0.6827104967117005,152.65,168.26625334134448,137.03374665865553,0.0,2.7642857142857156,2.7642857142857156,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,129.1,148.4,149.4,150.17000000000004,N,
HUNA,,0,HUNAS FALLS,2020-09-11,147.0,11,9,2020,11.842105263157649,-0.15572299517643273,0.5333239204981746,-0.6890469156746073,151.645,165.87091778558084,137.41908221441918,1.0,2.1285714285714294,2.1285714285714294,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,129.1,148.4,149.7214285714286,150.81333333333336,N,
HUNA,,0,HUNAS FALLS,2020-09-16,145.0,16,9,2020,9.374999999999801,-0.4534198575317703,0.33597516489218565,-0.7893950224239559,150.54000000000002,163.0398357883951,138.04016421160495,-2.0,2.0714285714285716,2.0714285714285716,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,149.3,148.2,149.3071428571429,151.40999999999997,N,
HUNA,,0,HUNAS FALLS,2020-09-18,145.1,18,9,2020,9.374999999999801,-0.6814909621402592,0.13248193948569673,-0.8139729016259559,149.435,159.42663334205702,139.443366657943,0.0,1.8785714285714274,1.8785714285714274,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,159.9,147.71428571428572,148.75000000000003,151.26666666666662,N,
HUNA,,0,HUNAS FALLS,2020-09-21,150.0,21,9,2020,0.0,-0.8524128707407783,-0.0644970225595983,-0.78791584818118,148.32999999999998,154.0864974731077,142.57350252689227,0.0,1.8071428571428558,1.8071428571428558,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,159.9,147.22857142857143,148.19285714285715,150.76999999999998,N,
