COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30, MAIN TYPE , MAIN TYPE
HUNA,,0,HUNAS FALLS,2020-09-23,144.5,23,9,2020,0.0,-0.9766119402056859,-0.24692000608881584,-0.7296919341168701,148.35,154.05447654317027,142.64552345682972,2.0,1.4357142857142853,1.4357142857142853,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,140.9,146.74285714285716,147.5714285714286,150.27333333333334,N,
HUNA,,0,HUNAS FALLS,2020-09-24,144.3,24,9,2020,88.02816901408448,0.9315125716404111,-0.011233490542970459,0.9427460621833816,149.655,160.6039677475478,138.7060322524522,17.0,3.6214285714285706,3.6214285714285706,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,140.6,146.25714285714284,147.32857142857145,150.41,N,
HUNA,,0,HUNAS FALLS,2020-09-25,170.0,25,9,2020,94.03508771929823,4.697347872127921,0.9304827819912078,3.766865090136713,151.945,176.4410555363941,127.44894446360588,-10.0,5.685714285714285,5.685714285714285,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,149.0,149.34285714285716,148.8714285714286,151.39,N,
HUNA,,0,HUNAS FALLS,2020-09-28,195.0,28,9,2020,94.03508771929823,7.5942576047363275,2.2632377465402316,5.331019858196096,154.23499999999999,186.42308377089418,122.04691622910579,-7.0,6.257142857142857,6.257142857142857,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,150.3,156.5142857142857,152.45714285714288,153.04333333333335,N,
HUNA,,0,HUNAS FALLS,2020-09-29,190.0,29,9,2020,94.03508771929823,9.777371980942519,3.7660645934206896,6.011307387521829,156.525,194.312933189536,118.73706681046399,1.0,6.885714285714284,6.885714285714284,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,146.2,163.8857142857143,156.04285714285717,154.6533333333333,N,
HUNA,,0,HUNAS FALLS,2020-09-30,189.0,30,9,2020,94.03508771929823,11.37636618474005,5.288124911684562,6.088241273055488,158.77,200.93304692874773,116.60695307125228,-1.0,7.2571428571428545,7.2571428571428545,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,146.2,171.54285714285714,159.62857142857143,156.40000000000003,N,
HUNA,,0,HUNAS FALLS,2020-10-02,189.0,2,10,2020,94.03508771929823,12.499494222647058,6.730398773877062,5.769095448769996,161.28,206.6952119194021,115.86478808059789,-1.0,7.8285714285714265,7.8285714285714265,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,167.1,179.20000000000002,163.21428571428575,158.1466666666667,N,
HUNA,,0,HUNAS FALLS,2020-10-05,176.0,5,10,2020,64.8910411622276,11.194828221318943,7.623284663365439,3.571543557953504,162.51000000000002,207.78873440671325,117.23126559328679,4.0,9.749999999999998,9.749999999999998,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,167.1,186.85714285714286,166.8,159.19666666666672,N,
HUNA,,0,HUNAS FALLS,2020-10-06,173.0,6,10,2020,64.8910411622276,10.04507761376766,8.107643253445884,1.9374343603217756,163.74,208.74050993863108,118.73949006136895,-5.0,9.685714285714283,9.685714285714283,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,167.1,190.85714285714286,168.55714285714288,159.39333333333337,N,
HUNA,,0,HUNAS FALLS,2020-10-07,163.0,7,10,2020,64.8910411622276,9.029802036754319,8.29207501010757,0.7377270266467484,164.97,209.54788453340595,120.39211546659405,0.0,10.335714285714284,10.335714285714284,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,167.1,191.28571428571428,170.31428571428572,159.59000000000003,N,
HUNA,,0,HUNAS FALLS,2020-10-08,160.0,8,10,2020,54.471544715447166,6.759374709615599,7.985534950009177,-1.2261602403935772,165.34,209.4592832885432,121.22071671145682,14.0,11.521428571428569,11.521428571428569,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,144.6,187.6285714285714,172.07142857142858,159.7866666666667,N,
HUNA,,0,HUNAS FALLS,2020-10-09,155.0,9,10,2020,55.20082389289393,4.847679513599644,7.35796386272727,-2.510284349127626,165.675,209.35223121164825,121.99776878835178,-4.0,12.085714285714284,12.085714285714284,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,143.9,181.5142857142857,172.7,160.16,N,
HUNA,,0,HUNAS FALLS,2020-10-13,155.5,13,10,2020,55.20082389289393,3.294668411152969,6.54530477241241,-3.250636361259441,166.01000000000002,209.22972746449534,122.7902725355047,-2.0,14.19285714285714,14.19285714285714,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,152.8,175.29999999999998,173.42142857142855,160.53333333333333,N,
HUNA,,0,HUNAS FALLS,2020-10-14,183.5,14,10,2020,55.20082389289393,2.04037574215738,5.644318966361404,-3.6039432242040244,166.345,209.09127592274146,123.59872407725854,-6.0,15.885714285714284,15.885714285714284,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,152.8,169.08571428571426,174.14285714285714,160.61,N,
HUNA,,0,HUNAS FALLS,2020-10-15,156.3,15,10,2020,55.74771108850458,1.1301421611248372,4.741483605314091,-3.6113414441892537,166.74,208.93046537336417,124.54953462663585,-1.0,15.935714285714285,15.935714285714285,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,152.8,162.87142857142857,174.86428571428567,160.68666666666664,N,
HUNA,,0,HUNAS FALLS,2020-10-19,160.0,19,10,2020,40.65484311050478,0.40411708013212433,3.874010300277698,-3.4698932201455737,167.135,208.74644958832954,125.52355041167043,-1.0,14.007142857142856,14.007142857142856,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,153.7,160.4857142857143,175.67142857142855,160.80333333333328,N,
HUNA,,0,HUNAS FALLS,2020-10-21,153.5,21,10,2020,2.6845637583893023,-0.16931131187223514,3.0653459778477115,-3.2346572897199466,167.6,208.46522134761366,126.73477865238632,1.0,12.135714285714286,12.135714285714286,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,158.1,174.6928571428571,160.88999999999993,N,
HUNA,,0,HUNAS FALLS,2020-10-23,156.3,23,10,2020,2.6845637583893023,-0.6166490969255278,2.3289469628930637,-2.9455960598185915,168.16500000000002,208.01441523707507,128.31558476292497,-1.0,11.521428571428572,11.521428571428572,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,155.71428571428572,171.67142857142855,161.15333333333328,N,
HUNA,,0,HUNAS FALLS,2020-10-26,153.5,26,10,2020,2.162162162162204,-1.8216385399510102,1.4988298623242489,-3.3204684022752593,168.19,207.97880561956546,128.40119438043453,7.0,11.635714285714288,11.635714285714288,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,148.4,155.78571428571428,168.65,161.4166666666666,N,
HUNA,,0,HUNAS FALLS,2020-10-27,164.0,27,10,2020,2.162162162162204,-2.744959174344757,0.6500720549904476,-3.3950312293352045,168.215,207.94303729569845,128.48696270430156,-7.0,12.271428571428574,12.271428571428574,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,148.4,154.41428571428574,164.85714285714286,161.3199999999999,N,
HUNA,,0,HUNAS FALLS,2020-11-04,174.0,4,11,2020,2.162162162162204,-3.4370769457433425,-0.1673577451563104,-3.269719200587032,168.24,207.90710953607982,128.5728904639202,1.0,13.621428571428575,13.621428571428575,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,148.4,153.04285714285714,161.06428571428572,161.2233333333333,N,
HUNA,,0,HUNAS FALLS,2020-11-05,173.0,5,11,2020,50.51724137931034,-1.6985700493092963,-0.47360020598690766,-1.2249698433223886,168.42000000000002,208.15335334981228,128.68664665018775,6.0,13.600000000000003,13.600000000000003,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,148.4,151.67142857142855,157.27142857142854,161.1266666666666,N,
HUNA,,0,HUNAS FALLS,2020-11-06,173.0,6,11,2020,50.51724137931034,-0.31713507290871235,-0.4423071793712686,0.12517210646255628,167.17000000000002,204.39976172223945,129.94023827776059,-5.0,15.35714285714286,15.35714285714286,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,148.4,154.14285714285714,157.3142857142857,161.9666666666666,N,
HUNA,,0,HUNAS FALLS,2020-11-10,172.9,10,11,2020,50.17123287671233,0.7368910205436805,-0.2064675393882788,0.9433585599319593,165.9,200.23586432503714,131.56413567496287,4.0,14.721428571428573,14.721428571428573,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,148.4,156.6142857142857,157.35714285714286,162.80666666666664,N,
HUNA,,0,HUNAS FALLS,2020-11-11,160.3,11,11,2020,54.15896487985213,0.5252374923876744,-0.06012653303308817,0.5853640254207625,163.98499999999999,194.72583688892624,133.24416311107373,-5.0,14.357142857142858,14.357142857142858,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,148.4,159.02857142857144,157.37142857142857,163.6333333333333,N,
HUNA,,0,HUNAS FALLS,2020-11-17,160.3,17,11,2020,54.868913857677924,0.3534264661413715,0.022584066801803776,0.3308423993395677,162.07,188.14996609619996,135.99003390380003,0.0,13.65,13.65,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,148.4,159.6,157.69285714285712,164.03,N,
HUNA,,0,HUNAS FALLS,2020-11-18,171.0,18,11,2020,54.868913857677924,0.21478903570746866,0.06102506058293676,0.15376397512453188,160.155,179.76235361514827,140.54764638485173,1.0,12.299999999999999,12.299999999999999,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,147.0,161.71428571428572,158.0642857142857,164.42666666666668,N,
HUNA,,0,HUNAS FALLS,2020-11-20,160.3,20,11,2020,54.868913857677924,0.10372222798051212,0.06956449406245183,0.03415773391806029,159.52,178.17527722712927,140.86472277287075,-1.0,10.249999999999998,10.249999999999998,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,145.0,163.82857142857145,158.43571428571428,164.87,N,
HUNA,,0,HUNAS FALLS,2020-11-23,170.0,23,11,2020,48.86956521739129,-0.40726996870563426,-0.02580239849116539,-0.38146757021446887,158.62,176.24541227587974,140.99458772412027,13.0,11.235714285714282,11.235714285714282,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,145.0,165.94285714285715,158.80714285714288,165.38000000000002,N,
HUNA,,0,HUNAS FALLS,2020-11-24,155.1,24,11,2020,48.86956521739129,-0.8029787271496787,-0.18123766422286805,-0.6217410629268106,157.72,174.04390562141418,141.39609437858581,-13.0,10.978571428571426,10.978571428571426,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,145.0,163.28571428571428,158.71428571428575,165.7133333333334,N,
HUNA,,0,HUNAS FALLS,2020-11-26,156.0,26,11,2020,48.86956521739129,-1.1038562019745086,-0.3657613717731962,-0.7380948302013124,157.68,174.0276185292826,141.33238147071742,3.0,10.849999999999996,10.849999999999996,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,145.0,160.62857142857143,158.6214285714286,166.04666666666668,N,
HUNA,,0,HUNAS FALLS,2020-11-27,154.0,27,11,2020,48.86956521739129,-1.327006859435869,-0.5580104693057308,-0.7689963901301382,157.675,174.02600190073656,141.32399809926346,-1.0,10.978571428571426,10.978571428571426,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,170.0,158.0285714285714,158.52857142857144,166.38000000000005,N,
HUNA,,0,HUNAS FALLS,2020-12-01,160.0,1,12,2020,60.17130620985011,-1.48671741033084,-0.7437518575107527,-0.7429655528200874,157.67000000000002,174.0243781358547,141.31562186414533,-1.0,11.235714285714282,11.235714285714282,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,198.6,157.27142857142854,158.43571428571428,165.88000000000008,N,
HUNA,,0,HUNAS FALLS,2020-12-02,169.0,2,12,2020,60.17130620985011,-1.5949041107718074,-0.9139823081629637,-0.6809218026088437,157.66500000000002,174.02274723905583,141.3072527609442,-2.0,10.914285714285711,10.914285714285711,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,198.6,156.5142857142857,159.1142857142857,164.42666666666673,N,
HUNA,,0,HUNAS FALLS,2020-12-04,168.8,4,12,2020,60.17130620985011,-1.661490225239561,-1.0634838915782832,-0.5980063336612778,157.6,173.99088321694637,141.20911678305362,0.0,9.864285714285712,9.864285714285712,155.0,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,198.6,155.75714285714284,159.79285714285714,162.9733333333334,N,
HUNA,,0,HUNAS FALLS,2020-12-07,168.9,7,12,2020,0.0,-1.6947244718996046,-1.1897320076425475,-0.5049924642570571,157.53500000000003,173.95786916403293,141.11213083596712,0.0,8.842857142857142,8.842857142857142,155.0,155.0,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,198.6,155.0,160.47142857142856,161.52000000000004,N,
HUNA,,0,HUNAS FALLS,2020-12-10,165.1,10,12,2020,0.0,-1.7014495999449082,-1.2920755261030197,-0.4093740738418885,157.47,173.923711787282,141.016288212718,5.0,7.807142857142856,7.807142857142856,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,198.6,155.0,159.1428571428571,160.0666666666667,N,
HUNA,,0,HUNAS FALLS,2020-12-11,165.0,11,12,2020,0.0,-1.6873288358784748,-1.3711261880581107,-0.3162026478203641,157.405,173.88841750461884,140.92158249538116,-2.0,8.442857142857141,8.442857142857141,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,173.0,155.0,157.8142857142857,158.61333333333334,N,
HUNA,,0,HUNAS FALLS,2020-12-16,168.9,16,12,2020,0.0,-1.6570367405457773,-1.4283082985556441,-0.2287284419901332,157.88,173.44062507200704,142.31937492799295,10.0,8.757142857142858,8.757142857142858,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,173.0,155.0,156.5142857142857,158.01333333333335,N,
HUNA,,0,HUNAS FALLS,2020-12-17,168.9,17,12,2020,0.0,-1.614420007843023,-1.46553064041312,-0.148889367429903,158.355,172.86923620558704,143.84076379441294,-13.0,9.750000000000002,9.750000000000002,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,173.0,155.0,156.1357142857143,157.41333333333336,N,
HUNA,,0,HUNAS FALLS,2020-12-18,164.3,18,12,2020,0.0,-1.5626328809922256,-1.4849510885289412,-0.07768179246328444,158.82999999999998,172.14514373304223,145.51485626695774,0.0,9.650000000000004,9.650000000000004,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.8,155.0,155.75714285714284,156.8133333333334,N,
HUNA,,0,HUNAS FALLS,2020-12-22,165.0,22,12,2020,0.0,-1.5042511390892628,-1.4888110986410057,-0.015440040448257086,157.9,169.33733498586724,146.46266501413277,1.0,10.721428571428575,10.721428571428575,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.1,155.0,155.37857142857143,156.78666666666672,N,
HUNA,,0,HUNAS FALLS,2020-12-30,164.7,30,12,2020,100.0,-1.0983480519676903,-1.4107184893063427,0.31237043733865244,157.185,165.97022084316345,148.39977915683656,38.0,10.342857142857145,10.342857142857145,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,160.3,160.3,160.3,160.3,173.2,173.6,173.6,145.5,145.5,145.5,156.3,156.3,156.3,156.3,155.1,155.1,155.0,155.0,156.7833333333334,N,
HUNA,N,0,HUNAS FALLS,2021-03-05,150.25,5,3,2021,45.070422535211264,-1.3634176516515026,-1.8487088813821677,0.4852912297306651,150.125,155.67264056058718,144.57735943941282,-3.0,2.892857142857143,2.892857142857143,150.25,150.25,150.25,152.0,150.0,144.0,144.0,144.0,150.0,150.0,152.0,152.0,152.0,152.0,152.0,152.0,151.5,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,155.0,155.0,156.1,156.1,160.0,148.67857142857142,149.48214285714286,151.54833333333335,,
