COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30
KPHL,N,0,KAPRUKA,2023-02-15,8.9,,,,,15,2,2023,64.28571428571425,0.09329102652600696,0.09561210567786753,-0.0023210791518605695,8.8,9.075298880644672,8.52470111935533,-2.0,0.21428571428571427,0.21428571428571427,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.4,8.4,8.6,8.4,8.3,8.5,8.5,8.6,8.3,8.814285714285715,8.77142857142857,8.66
KPHL,N,0,KAPRUKA,2023-02-16,8.8,,,,,16,2,2023,46.66666666666669,0.06982475387847842,0.09045463531798972,-0.020629881439511305,8.795,9.081356421265523,8.508643578734477,-6.0,0.22142857142857153,0.22142857142857153,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.4,8.4,8.6,8.4,8.3,8.5,8.5,8.6,8.814285714285715,8.8,8.680000000000001
KPHL,N,0,KAPRUKA,2023-02-17,9.0,,,,,17,2,2023,42.85714285714284,0.05064377383977714,0.08249246302234721,-0.03184868918257007,8.785,9.084297422923116,8.485702577076884,10.0,0.22142857142857153,0.22142857142857153,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.4,8.4,8.6,8.4,8.3,8.5,8.5,8.799999999999999,8.792857142857143,8.68
KPHL,N,0,KAPRUKA,2023-02-20,8.6,,,,,20,2,2023,46.66666666666663,0.04301601142951483,0.07459717270378075,-0.03158116127426591,8.76,8.988496228230987,8.531503771769012,-6.0,0.22857142857142865,0.22857142857142865,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.4,8.4,8.6,8.4,8.3,8.5,8.77142857142857,8.778571428571428,8.683333333333334
KPHL,N,0,KAPRUKA,2023-02-21,8.7,,,,,21,2,2023,50.0,0.02857242536529725,0.06539222323608405,-0.036819797870786805,8.75,8.988415824271703,8.511584175728297,-1.0,0.2142857142857144,0.2142857142857144,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.4,8.4,8.6,8.4,8.3,8.757142857142856,8.77142857142857,8.690000000000001
KPHL,N,0,KAPRUKA,2023-02-22,8.6,,,,,22,2,2023,36.36363636363635,0.016930613772359493,0.055699901343339145,-0.03876928757097965,8.74,8.986234804500432,8.493765195499568,-1.0,0.2071428571428573,0.2071428571428573,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.4,8.4,8.6,8.4,8.728571428571428,8.771428571428572,8.7
KPHL,N,0,KAPRUKA,2023-02-23,8.6,,,,,23,2,2023,39.999999999999964,0.007616594846014735,0.04608324004387427,-0.038466645197859535,8.745000000000001,8.974186203313968,8.515813796686034,-3.0,0.20000000000000018,0.20000000000000018,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.4,8.4,8.6,8.7,8.75,8.706666666666669
KPHL,N,0,KAPRUKA,2023-02-24,8.7,,,,,24,2,2023,39.999999999999964,0.008209695745932777,0.038508531184285974,-0.030298835438353197,8.745,8.974186203313966,8.515813796686032,-1.0,0.20000000000000018,0.20000000000000018,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.4,8.4,8.657142857142857,8.735714285714286,8.706666666666667
KPHL,N,0,KAPRUKA,2023-02-27,8.7,,,,,27,2,2023,44.444444444444464,0.0006036101746893507,0.03092754698236665,-0.0303239368076773,8.735000000000001,8.971420677695718,8.498579322304284,1.0,0.19285714285714292,0.19285714285714292,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.4,8.62857142857143,8.721428571428572,8.716666666666667
KPHL,N,0,KAPRUKA,2023-02-28,8.9,,,,,28,2,2023,54.54545454545453,0.018569171505768978,0.028455871887047117,-0.00988670038127814,8.739999999999998,8.98623480450043,8.493765195499567,0.0,0.1857142857142858,0.1857142857142858,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.3,8.628571428571428,8.714285714285714,8.723333333333333
KPHL,N,0,KAPRUKA,2023-03-01,8.6,,,,,1,3,2023,46.1538461538461,0.016478723300711096,0.026060442169779912,-0.009581718869068816,8.745000000000001,8.983194966582548,8.506805033417454,7.0,0.2071428571428573,0.2071428571428573,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.4,8.671428571428573,8.721428571428572,8.743333333333334
KPHL,N,0,KAPRUKA,2023-03-02,8.9,,,,,2,3,2023,53.33333333333332,0.030607531991325487,0.026969860134089026,0.003637671857236461,8.745000000000001,8.983194966582548,8.506805033417454,-7.0,0.22142857142857167,0.22142857142857167,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.7,8.671428571428573,8.714285714285714,8.753333333333334
KPHL,N,0,KAPRUKA,2023-03-03,8.8,,,,,3,3,2023,50.0,0.03335109968920058,0.028246108045111337,0.0051049916440892434,8.745000000000001,8.983194966582548,8.506805033417454,0.0,0.21428571428571455,0.21428571428571455,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.8,8.714285714285714,8.721428571428572,8.76
KPHL,N,0,KAPRUKA,2023-03-07,8.8,,,,,7,3,2023,52.94117647058822,0.05107496498309949,0.03281187943270897,0.018263085550390523,8.75,9.005466549463398,8.494533450536602,14.0,0.22142857142857178,0.22142857142857178,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,9.2,8.742857142857144,8.721428571428572,8.76
KPHL,N,0,KAPRUKA,2023-03-08,8.8,,,,,8,3,2023,47.36842105263159,0.04842471739304166,0.03593444702477551,0.012490270368266151,8.754999999999999,9.010260444912326,8.499739555087672,-6.0,0.20714285714285754,0.20714285714285754,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.8,8.8,8.728571428571428,8.753333333333334
KPHL,N,0,KAPRUKA,2023-03-09,9.0,,,,,9,3,2023,58.823529411764724,0.05377367193196392,0.03950229200621319,0.014271379925750727,8.760000000000002,9.022778674132711,8.497221325867292,-4.0,0.20714285714285754,0.20714285714285754,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.8,8.814285714285715,8.72142857142857,8.753333333333332
KPHL,N,0,KAPRUKA,2023-03-10,9.0,,,,,10,3,2023,55.55555555555559,0.04937443492477378,0.04147672058992531,0.007897714334848469,8.76,9.02277867413271,8.49722132586729,12.0,0.20000000000000043,0.20000000000000043,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.5,8.857142857142856,8.742857142857142,8.756666666666668
KPHL,N,0,KAPRUKA,2023-03-13,8.7,,,,,13,3,2023,52.941176470588275,0.04536506764079462,0.04225439000009917,0.0031106776406954473,8.760000000000002,9.022778674132711,8.497221325867292,-10.0,0.20714285714285768,0.20714285714285768,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.7,8.842857142857142,8.757142857142856,8.76666666666667
KPHL,N,0,KAPRUKA,2023-03-14,8.6,,,,,14,3,2023,47.36842105263159,0.01777522070729809,0.037358556141538955,-0.019583335434240866,8.745000000000001,9.031356421265524,8.458643578734478,-5.0,0.2142857142857148,0.2142857142857148,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.8,8.857142857142856,8.764285714285714,8.770000000000001
KPHL,N,0,KAPRUKA,2023-03-15,8.6,,,,,15,3,2023,50.0,0.003933885124560277,0.03067362193814322,-0.026739736813582944,8.73,9.013586058598756,8.446413941401245,6.0,0.22142857142857192,0.22142857142857192,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.8,8.799999999999999,8.757142857142856,8.76
KPHL,N,0,KAPRUKA,2023-03-16,8.8,,,,,16,3,2023,54.54545454545457,0.008999119239229358,0.02633872139836045,-0.017339602159131093,8.725,8.99934131641941,8.45065868358059,-3.0,0.23571428571428626,0.23571428571428626,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.6,8.771428571428572,8.757142857142858,8.753333333333334
KPHL,N,0,KAPRUKA,2023-03-17,8.7,,,,,17,3,2023,52.380952380952415,0.012865053440302532,0.023643987806748867,-0.010778934366446336,8.735,9.004697686503352,8.465302313496647,6.0,0.24285714285714352,0.24285714285714352,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.9,8.742857142857144,8.771428571428572,8.76
KPHL,N,0,KAPRUKA,2023-03-20,8.7,,,,,20,3,2023,59.09090909090909,0.03170172492615464,0.025255535230630025,0.006446189695524615,8.754999999999999,9.041356421265522,8.468643578734476,2.0,0.2571428571428579,0.2571428571428579,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.8,8.742857142857142,8.778571428571428,8.756666666666668
KPHL,N,0,KAPRUKA,2023-03-21,8.9,,,,,21,3,2023,50.0,0.03812131968086874,0.02782869212067777,0.010292627560190969,8.765,9.057178748461673,8.472821251538328,-10.0,0.24285714285714352,0.24285714285714352,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.9,8.757142857142856,8.807142857142859,8.763333333333334
KPHL,N,0,KAPRUKA,2023-03-22,9.0,,,,,22,3,2023,52.63157894736846,0.03473927774019536,0.029210809244581287,0.005528468495614076,8.775,9.056910773491408,8.493089226508593,3.0,0.23571428571428626,0.23571428571428626,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.7,8.771428571428572,8.807142857142859,8.763333333333334
KPHL,N,0,KAPRUKA,2023-03-23,8.9,,,,,23,3,2023,47.05882352941177,0.03169364057595914,0.029707375510856858,0.0019862650651022787,8.785,9.054697686503353,8.515302313496647,4.0,0.24285714285714338,0.24285714285714338,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.8,8.77142857142857,8.814285714285715,8.76666666666667
KPHL,N,0,KAPRUKA,2023-03-24,8.9,,,,,24,3,2023,52.94117647058823,0.03692348450054972,0.031150597308795432,0.005772887191754287,8.8,9.059554273809216,8.540445726190786,-9.0,0.24285714285714338,0.24285714285714338,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.8,8.814285714285713,8.807142857142857,8.766666666666667
KPHL,N,0,KAPRUKA,2023-03-27,9.0,,,,,27,3,2023,43.750000000000014,0.03262295213946942,0.03144506827493023,0.0011778838645391879,8.805000000000001,9.060260444912329,8.549739555087674,1.0,0.23571428571428615,0.23571428571428615,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.8,8.857142857142858,8.814285714285715,8.770000000000001
KPHL,N,0,KAPRUKA,2023-03-28,8.8,,,,,28,3,2023,43.74999999999997,0.012927401689738716,0.02774153495789193,-0.014814133268153215,8.805,9.060260444912327,8.549739555087672,7.0,0.22857142857142904,0.22857142857142904,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.8,8.857142857142858,8.8,8.77
KPHL,N,0,KAPRUKA,2023-03-29,8.9,,,,,29,3,2023,31.578947368421026,-0.03455973785565902,0.015281280395181741,-0.049841018250840766,8.77,9.137638266148723,8.402361733851276,7.0,0.27142857142857185,0.27142857142857185,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.9,8.828571428571427,8.785714285714285,8.763333333333332
KPHL,N,0,KAPRUKA,2023-03-30,8.6,,,,,30,3,2023,45.45454545454543,-0.03946208664073758,0.004332606987997877,-0.04379469362873546,8.765,9.139306376058293,8.390693623941708,-12.0,0.27857142857142897,0.27857142857142897,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.9,8.714285714285714,8.735714285714284,8.739999999999998
KPHL,N,0,KAPRUKA,2023-03-31,8.1,,,,,31,3,2023,39.99999999999999,-0.06678487173855352,-0.009890888757312402,-0.05689398298124112,8.735,9.156900462194576,8.313099537805423,-2.0,0.3000000000000003,0.3000000000000003,8.6,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.671428571428573,8.72142857142857,8.729999999999999
KPHL,N,0,KAPRUKA,2023-04-03,8.3,,,,,3,4,2023,45.454545454545475,-0.08743053104039156,-0.025398817213928233,-0.062031713826463324,8.71,9.172942533662313,8.247057466337688,-3.0,0.27857142857142886,0.27857142857142886,8.3,8.6,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.6,8.6,8.685714285714285,8.719999999999999
KPHL,N,0,KAPRUKA,2023-04-04,8.7,,,,,4,4,2023,42.85714285714289,-0.10260954580917847,-0.040840962932978286,-0.061768582876200184,8.675,9.151279440311207,8.198720559688795,9.0,0.28571428571428586,0.28571428571428586,8.3,8.3,8.6,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.7,8.52857142857143,8.67142857142857,8.709999999999999
KPHL,N,0,KAPRUKA,2023-04-06,8.7,,,,,6,4,2023,47.826086956521706,-0.0814237648353302,-0.04895752331344867,-0.03246624152188153,8.67,9.142841355391445,8.197158644608555,-9.0,0.29999999999999993,0.29999999999999993,8.3,8.3,8.3,8.6,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.6,8.442857142857145,8.65,8.696666666666665
KPHL,N,0,KAPRUKA,2023-04-10,8.7,,,,,10,4,2023,43.99999999999998,-0.07985172829074472,-0.05513636430890789,-0.024715363981836824,8.65,9.115663081275676,8.184336918724325,8.0,0.31428571428571406,0.31428571428571406,8.7,8.3,8.3,8.3,8.6,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.6,8.428571428571429,8.642857142857142,8.7
KPHL,N,0,KAPRUKA,2023-04-11,8.4,,,,,11,4,2023,43.99999999999998,-0.06175566856731507,-0.056460225160589336,-0.005295443406725733,8.645,9.106005765462289,8.18399423453771,2.0,0.31428571428571395,0.31428571428571395,8.5,8.7,8.3,8.3,8.3,8.6,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.6,8.414285714285713,8.621428571428572,8.696666666666665
KPHL,N,0,KAPRUKA,2023-04-12,8.5,,,,,12,4,2023,43.99999999999998,-0.054851283672121554,-0.05613843686289578,0.001287153190774229,8.635,9.090492792709746,8.179507207290253,1.0,0.3285714285714283,0.3285714285714283,8.7,8.5,8.7,8.3,8.3,8.3,8.6,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.7,8.485714285714286,8.6,8.7
KPHL,N,0,KAPRUKA,2023-04-17,8.8,,,,,17,4,2023,47.99999999999997,-0.04083957147592088,-0.0530786637855008,0.012239092309579924,8.645,9.096780104871709,8.19321989512829,2.0,0.34999999999999976,0.34999999999999976,8.6,8.7,8.5,8.7,8.3,8.3,8.3,8.6,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.6,8.485714285714284,8.578571428571427,8.696666666666667
KPHL,N,0,KAPRUKA,2023-04-18,8.5,,,,,18,4,2023,42.85714285714284,-0.05332794999484136,-0.05312852102736892,-0.00019942896747244393,8.635000000000002,9.099644742617523,8.17035525738248,4.0,0.3714285714285711,0.3714285714285711,8.7,8.6,8.7,8.5,8.7,8.3,8.3,8.3,8.6,8.2,8.6,8.8,8.9,8.8,8.8,8.9,9.0,8.8,8.8,8.6,8.5,8.8,8.8,8.9,8.8,9.0,8.8,8.9,8.7,8.9,8.542857142857143,8.571428571428571,8.7
