COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30
KPHL,N,0,KAPRUKA,2023-06-22,7.9,,,,,22,6,2023,48.00000000000001,-0.07123305375207867,-0.08035663083582023,0.009123577083741563,7.93,8.330525969983938,7.529474030016061,7.0,0.4285714285714283,0.4285714285714283,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.2,8.2,8.0,8.3,8.4,8.3,8.3,8.3,8.4,7.928571428571429,7.992857142857143,8.056666666666668
KPHL,N,0,KAPRUKA,2023-06-23,8.0,,,,,23,6,2023,53.84615384615383,-0.05399306833093842,-0.07508391833484387,0.021090850003905454,7.94,8.347301776134234,7.532698223865767,2.0,0.42142857142857115,0.42142857142857115,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.2,8.2,8.0,8.3,8.4,8.3,8.3,8.3,7.957142857142857,7.985714285714287,8.040000000000001
KPHL,N,0,KAPRUKA,2023-06-26,8.0,,,,,26,6,2023,43.4782608695652,-0.04784785960120175,-0.06963670658811545,0.021788846986913704,7.945,8.352689252146517,7.537310747853484,-8.0,0.3785714285714282,0.3785714285714282,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.2,8.2,8.0,8.3,8.4,8.3,8.3,7.957142857142856,8.0,8.033333333333335
KPHL,N,0,KAPRUKA,2023-06-27,8.1,,,,,27,6,2023,43.4782608695652,-0.03451075464655151,-0.06261151619980267,0.028100761553251155,7.970000000000001,8.348918127526803,7.591081872473199,0.0,0.35714285714285676,0.35714285714285676,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.2,8.2,8.0,8.3,8.4,8.3,7.985714285714286,7.978571428571429,8.023333333333333
KPHL,N,0,KAPRUKA,2023-06-28,8.0,,,,,28,6,2023,50.0,-0.031645378916878464,-0.05641828874321783,0.024772909826339368,7.99,8.326545922415848,7.653454077584153,4.0,0.3357142857142853,0.3357142857142853,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.2,8.2,8.0,8.3,8.4,7.985714285714286,7.957142857142856,8.016666666666667
KPHL,N,0,KAPRUKA,2023-07-04,7.8,,,,,4,7,2023,50.0,-0.029039795323351214,-0.05094259005924451,0.021902794735893294,8.0,8.32444284226152,7.6755571577384805,12.0,0.3285714285714281,0.3285714285714281,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.2,8.2,8.0,8.3,7.985714285714286,7.957142857142856,8.003333333333334
KPHL,N,0,KAPRUKA,2023-07-05,7.8,,,,,5,7,2023,55.55555555555557,-0.026667445837560422,-0.046087561214907695,0.019420115377347273,8.0,8.32444284226152,7.6755571577384805,5.0,0.3571428571428567,0.3571428571428567,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.2,8.2,8.0,8.0,7.957142857142856,7.993333333333331
KPHL,N,0,KAPRUKA,2023-07-06,8.1,,,,,6,7,2023,61.11111111111112,-0.016527656971625504,-0.04017558036625126,0.023647923394625757,8.01,8.333793306390287,7.686206693609712,-20.0,0.30714285714285666,0.30714285714285666,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.2,8.2,8.014285714285714,7.971428571428571,7.993333333333333
KPHL,N,0,KAPRUKA,2023-07-07,8.1,,,,,7,7,2023,53.33333333333332,-0.0004178206012017682,-0.032224028413241367,0.0318062078120396,8.004999999999999,8.312622461708122,7.697377538291877,10.0,0.29285714285714254,0.29285714285714254,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.2,8.042857142857143,8.0,7.989999999999999
KPHL,N,0,KAPRUKA,2023-07-10,8.4,,,,,10,7,2023,73.33333333333339,0.03614023149073908,-0.018551176432445277,0.05469140792318436,8.01,8.346545922415848,7.673454077584153,20.0,0.2999999999999997,0.2999999999999997,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.4,8.057142857142857,8.007142857142858,7.99
KPHL,N,0,KAPRUKA,2023-07-11,8.5,,,,,11,7,2023,61.53846153846158,0.05639351752869004,-0.0035622376402182146,0.059955755168908255,8.03,8.408918127526801,7.651081872473197,-26.0,0.29285714285714254,0.29285714285714254,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.2,8.128571428571428,8.057142857142859,7.993333333333333
KPHL,N,0,KAPRUKA,2023-07-12,8.5,,,,,12,7,2023,69.23076923076927,0.07959602348402228,0.013069414584629886,0.0665266088993924,8.055,8.487739133768526,7.622260866231474,-3.0,0.2857142857142854,0.2857142857142854,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,7.9,8.17142857142857,8.07857142857143,8.0
KPHL,N,0,KAPRUKA,2023-07-13,8.5,,,,,13,7,2023,75.00000000000003,0.09686754782527629,0.02982904123275917,0.06703850659251712,8.09,8.548372406627944,7.631627593372056,19.0,0.2785714285714282,0.2785714285714282,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,7.9,8.242857142857142,8.114285714285714,8.020000000000001
KPHL,N,0,KAPRUKA,2023-07-14,8.4,,,,,14,7,2023,80.00000000000004,0.13322708914306425,0.050508650814820186,0.08271843832824406,8.145,8.666031365860565,7.623968634139435,-17.0,0.2928571428571426,0.2928571428571426,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,7.6,8.314285714285713,8.157142857142857,8.040000000000001
KPHL,N,0,KAPRUKA,2023-07-17,8.9,,,,,17,7,2023,74.99999999999997,0.1522184438604981,0.07085060942395577,0.08136783443654233,8.175,8.75128574783513,7.598714252164871,16.0,0.30714285714285694,0.30714285714285694,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,7.6,8.428571428571429,8.221428571428572,8.080000000000002
KPHL,N,0,KAPRUKA,2023-07-18,8.8,,,,,18,7,2023,62.500000000000014,0.1494086113016735,0.08656220979949932,0.06284640150217417,8.209999999999999,8.775313140983314,7.644686859016684,-9.0,0.30714285714285705,0.30714285714285705,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,7.8,8.514285714285714,8.278571428571427,8.116666666666669
KPHL,N,0,KAPRUKA,2023-07-19,8.8,,,,,19,7,2023,72.22222222222223,0.16943613723078066,0.10313699528575558,0.06629914194502508,8.245000000000001,8.86561090446176,7.624389095538241,-7.0,0.31428571428571433,0.31428571428571433,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.0,8.557142857142857,8.307142857142855,8.140000000000002
KPHL,N,0,KAPRUKA,2023-07-20,8.8,,,,,20,7,2023,70.58823529411767,0.18319632264839036,0.11914886075828254,0.06404746189010782,8.285,8.94122525015986,7.62877474984014,9.0,0.30714285714285733,0.30714285714285733,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,7.9,8.6,8.364285714285712,8.166666666666668
KPHL,N,0,KAPRUKA,2023-07-21,8.9,,,,,21,7,2023,75.0,0.19188938731861782,0.1336969660703496,0.058192421248268233,8.33,8.998383753621576,7.661616246378424,-2.0,0.3214285714285717,0.3214285714285717,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.3,8.657142857142857,8.414285714285715,8.196666666666667
KPHL,N,0,KAPRUKA,2023-07-24,8.6,,,,,24,7,2023,70.5882352941176,0.1885362113500637,0.14466481512629242,0.043871396223771286,8.37,9.025663585112143,7.714336414887855,0.0,0.32142857142857173,0.32142857142857173,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.4,8.700000000000001,8.471428571428572,8.213333333333333
KPHL,N,0,KAPRUKA,2023-07-25,8.9,,,,,25,7,2023,72.22222222222219,0.19173772634507102,0.15407939737004817,0.03765832897502286,8.415000000000001,9.05826469954772,7.771735300452282,-8.0,0.3000000000000003,0.3000000000000003,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.0,8.728571428571428,8.52142857142857,8.223333333333334
KPHL,N,0,KAPRUKA,2023-07-26,8.8,,,,,26,7,2023,70.58823529411762,0.19206099049961978,0.1616757159959625,0.030385274503657272,8.45,9.097261437458666,7.802738562541332,36.0,0.31428571428571456,0.31428571428571456,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.0,8.72857142857143,8.57857142857143,8.25
KPHL,N,0,KAPRUKA,2023-07-27,8.9,,,,,27,7,2023,68.74999999999999,0.19012553089991258,0.16736567897675253,0.022759851923160046,8.489999999999998,9.118783286238301,7.861216713761696,-27.0,0.31428571428571456,0.31428571428571456,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,7.8,8.742857142857144,8.62857142857143,8.276666666666667
KPHL,N,0,KAPRUKA,2023-07-28,8.9,,,,,28,7,2023,61.538461538461526,0.18644247245683943,0.17118103767276993,0.015261434784069494,8.525,9.140159371733528,7.9098406282664735,4.0,0.30714285714285744,0.30714285714285744,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,7.7,8.785714285714286,8.671428571428573,8.309999999999999
KPHL,N,0,KAPRUKA,2023-07-31,8.9,,,,,31,7,2023,57.14285714285709,0.16547776886232946,0.17004038391068185,-0.0045626150483523975,8.555,9.118728191315832,7.991271808684168,4.0,0.3285714285714289,0.3285714285714289,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.1,8.785714285714286,8.692857142857145,8.346666666666668
KPHL,N,0,KAPRUKA,2023-08-02,8.9,,,,,2,8,2023,64.70588235294113,0.1790754766573741,0.17184740246002034,0.007228074197353773,8.605,9.138015256027353,8.071984743972648,-12.0,0.35714285714285754,0.35714285714285754,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,7.8,8.757142857142856,8.707142857142857,8.363333333333333
KPHL,N,0,KAPRUKA,2023-08-03,9.0,,,,,3,8,2023,61.11111111111108,0.17971099727562923,0.17342012142314212,0.00629087585248711,8.65,9.115663081275688,8.184336918724313,15.0,0.378571428571429,0.378571428571429,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.1,8.785714285714286,8.742857142857144,8.403333333333332
KPHL,N,0,KAPRUKA,2023-08-04,8.9,,,,,4,8,2023,61.11111111111104,0.20209254764861306,0.17915460666823632,0.022937940980376742,8.705,9.156780104871723,8.253219895128277,13.0,0.38571428571428623,0.38571428571428623,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.0,8.814285714285713,8.77142857142857,8.43
KPHL,N,0,KAPRUKA,2023-08-07,9.3,,,,,7,8,2023,52.380952380952415,0.18541606947760592,0.18040689923011025,0.00500917024749567,8.735000000000001,9.120391120537935,8.349608879462068,-31.0,0.40714285714285775,0.40714285714285775,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,7.9,8.87142857142857,8.8,8.47
KPHL,N,0,KAPRUKA,2023-08-08,9.1,,,,,8,8,2023,61.90476190476189,0.18619186499060447,0.1815638923822091,0.00462797260839537,8.760000000000002,9.146073349998366,8.373926650001637,10.0,0.4071428571428576,0.4071428571428576,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,7.9,8.87142857142857,8.807142857142857,8.5
KPHL,N,0,KAPRUKA,2023-08-09,9.1,,,,,9,8,2023,59.99999999999996,0.20063225332710566,0.18537756457118842,0.015254688755917234,8.8,9.194701752826388,8.405298247173613,4.0,0.4142857142857147,0.4142857142857147,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,7.9,8.9,8.842857142857143,8.536666666666665
KPHL,N,0,KAPRUKA,2023-08-10,9.3,,,,,10,8,2023,57.142857142857125,0.2016823324702095,0.18863851815099264,0.013043814319216862,8.830000000000002,9.219871773792377,8.440128226207626,-9.0,0.42857142857142894,0.42857142857142894,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,8.1,8.957142857142857,8.87142857142857,8.58
KPHL,N,0,KAPRUKA,2023-08-11,8.9,,,,,11,8,2023,57.142857142857125,0.20020666989035973,0.19095214849886608,0.009254521391493659,8.860000000000001,9.235008771827252,8.48499122817275,4.0,0.42857142857142894,0.42857142857142894,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,8.0,9.028571428571428,8.892857142857142,8.613333333333333
KPHL,N,0,KAPRUKA,2023-08-14,9.3,,,,,14,8,2023,57.14285714285717,0.1887917585256318,0.19052007050421924,-0.0017283119785874435,8.870000000000001,9.248918127526826,8.491081872473176,-10.0,0.44285714285714334,0.44285714285714334,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,8.1,9.042857142857143,8.914285714285713,8.65
KPHL,N,0,KAPRUKA,2023-08-15,9.1,,,,,15,8,2023,47.826086956521706,0.15376535493758858,0.18316912739089314,-0.029403772453304555,8.870000000000001,9.248918127526826,8.491081872473176,-3.0,0.45000000000000046,0.45000000000000046,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.0,9.057142857142859,8.935714285714285,8.68
KPHL,N,0,KAPRUKA,2023-08-16,9.0,,,,,16,8,2023,43.99999999999998,0.10861628825251124,0.16825855956321678,-0.05964227131070554,8.870000000000001,9.248918127526826,8.491081872473176,8.0,0.45000000000000046,0.45000000000000046,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.0,8.985714285714284,8.928571428571427,8.703333333333331
KPHL,N,0,KAPRUKA,2023-08-17,9.0,,,,,17,8,2023,43.99999999999998,0.07200529539950118,0.14900790673047368,-0.0770026113309725,8.855,9.26782084810677,8.442179151893232,-7.0,0.4642857142857147,0.4642857142857147,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.0,8.942857142857141,8.907142857142857,8.719999999999999
KPHL,N,0,KAPRUKA,2023-08-18,9.0,,,,,18,8,2023,40.740740740740726,0.02654647996880044,0.12451562137813904,-0.0979691414093386,8.830000000000002,9.311663783151708,8.348336216848296,23.0,0.5071428571428575,0.5071428571428575,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.1,8.871428571428572,8.885714285714284,8.736666666666666
KPHL,N,0,KAPRUKA,2023-08-21,8.9,,,,,21,8,2023,39.28571428571428,-0.03330354898651855,0.09295178730520753,-0.12625533629172608,8.790000000000001,9.398362772659462,8.18163722734054,1.0,0.5428571428571433,0.5428571428571433,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.2,8.742857142857144,8.85,8.743333333333334
KPHL,N,0,KAPRUKA,2023-08-22,8.7,,,,,22,8,2023,26.923076923076877,-0.09576948564397547,0.05520753271537094,-0.1509770183593464,8.745000000000001,9.497469618201162,7.99253038179884,8.0,0.578571428571429,0.578571428571429,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.5,8.585714285714285,8.807142857142857,8.736666666666668
KPHL,N,0,KAPRUKA,2023-08-23,8.4,,,,,23,8,2023,25.925925925925867,-0.15957306011185146,0.012251414149926462,-0.17182447426177794,8.684999999999999,9.594077033386933,7.775922966613065,4.0,0.6000000000000004,0.6000000000000004,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.4,8.4,8.721428571428572,8.713333333333333
KPHL,N,0,KAPRUKA,2023-08-24,8.0,,,,,24,8,2023,16.66666666666663,-0.20774311919509536,-0.03174749251907791,-0.17599562667601745,8.625,9.652772245915259,7.597227754084742,3.0,0.5928571428571432,0.5928571428571432,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.5,8.200000000000001,8.628571428571428,8.686666666666667
