COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30
KPHL,N,0,KAPRUKA,2023-08-25,7.5,,,,,25,8,2023,19.999999999999943,-0.24311575102162486,-0.0740211442195873,-0.16909460680203756,8.565000000000001,9.685667094565606,7.444332905434398,-21.0,0.585714285714286,0.585714285714286,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,8.5,8.042857142857143,8.514285714285714,8.656666666666668
KPHL,N,0,KAPRUKA,2023-08-28,7.6,,,,,28,8,2023,11.111111111111072,-0.26805880158632256,-0.11282867569293437,-0.1552301258933882,8.504999999999999,9.698799771627069,7.311200228372928,-1.0,0.6000000000000002,0.6000000000000002,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,8.8,7.914285714285713,8.428571428571427,8.626666666666667
KPHL,N,0,KAPRUKA,2023-08-29,8.0,,,,,29,8,2023,11.111111111111128,-0.2685918605576809,-0.14398131266588368,-0.12461054789179724,8.465,9.69835229952226,7.23164770047774,-12.0,0.6000000000000002,0.6000000000000002,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,8.7,7.785714285714286,8.328571428571427,8.586666666666668
KPHL,N,0,KAPRUKA,2023-08-31,7.9,,,,,31,8,2023,11.111111111111128,-0.27392583142632,-0.16997021641797094,-0.10395561500834904,8.4,9.651525385069629,7.148474614930371,8.0,0.5928571428571431,0.5928571428571431,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,8.5,7.714285714285714,8.228571428571428,8.556666666666668
KPHL,N,0,KAPRUKA,2023-09-01,8.0,,,,,1,9,2023,11.111111111111128,-0.2749832065350679,-0.19097281444139036,-0.08401039209367756,8.34,9.605576631629358,7.074423368370642,-18.0,0.585714285714286,0.585714285714286,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,8.8,7.671428571428572,8.128571428571428,8.530000000000001
KPHL,N,0,KAPRUKA,2023-09-04,8.0,,,,,4,9,2023,16.666666666666657,-0.2647007145942286,-0.20571839447195803,-0.05898232012227059,8.27,9.48931818739214,7.050681812607859,18.0,0.5642857142857143,0.5642857142857143,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,8.8,7.6571428571428575,8.028571428571428,8.493333333333336
KPHL,N,0,KAPRUKA,2023-09-05,8.0,,,,,5,9,2023,18.75,-0.2616053067819566,-0.21689577693395773,-0.04470952984799886,8.215,9.432892917252877,6.997107082747122,3.0,0.5571428571428572,0.5571428571428572,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,8.8,7.685714285714286,7.942857142857143,8.46
KPHL,N,0,KAPRUKA,2023-09-06,8.0,,,,,6,9,2023,21.42857142857143,-0.256198872663715,-0.2247563960799092,-0.031442476583805806,8.15,9.329652045040573,6.970347954959427,-2.0,0.55,0.55,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,8.7,7.7,7.871428571428571,8.423333333333334
KPHL,N,0,KAPRUKA,2023-09-07,8.0,,,,,7,9,2023,35.294117647058826,-0.22511179325297181,-0.22482747551452173,-0.000284317738450085,8.09,9.161938725664358,7.018061274335642,-11.0,0.5428571428571428,0.5428571428571428,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,8.8,7.714285714285714,7.814285714285712,8.39
KPHL,N,0,KAPRUKA,2023-09-08,7.8,,,,,8,9,2023,35.2941176470588,-0.21414485874879396,-0.2226909521613762,0.008546093412582223,8.024999999999999,8.991545666958249,7.058454333041749,0.0,0.49999999999999994,0.49999999999999994,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,8.8,7.771428571428571,7.778571428571427,8.363333333333335
KPHL,N,0,KAPRUKA,2023-09-11,8.1,,,,,11,9,2023,46.66666666666668,-0.19513492591789827,-0.21717974691268063,0.02204482099478236,7.964999999999999,8.789046498432533,7.140953501567464,5.0,0.4714285714285714,0.4714285714285714,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,8.8,7.771428571428572,7.742857142857141,8.33
KPHL,N,0,KAPRUKA,2023-09-12,8.2,,,,,12,9,2023,60.0,-0.1620629281054553,-0.20615638315123558,0.04409345504578027,7.919999999999999,8.589956793579354,7.250043206420644,-8.0,0.4214285714285714,0.4214285714285714,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,8.8,7.8,7.735714285714283,8.3
KPHL,N,0,KAPRUKA,2023-09-13,8.2,,,,,13,9,2023,75.00000000000003,-0.11037332380105624,-0.1869997712811997,0.07662644748014347,7.904999999999999,8.511890261475381,7.2981097385246185,7.0,0.37857142857142856,0.37857142857142856,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,8.6,7.857142857142857,7.757142857142855,8.276666666666667
KPHL,N,0,KAPRUKA,2023-09-14,8.3,,,,,14,9,2023,75.00000000000003,-0.06861795491526301,-0.16332340800801237,0.09470545309274936,7.9,8.487590978397991,7.312409021602009,7.0,0.35,0.35,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,9.0,7.942857142857143,7.814285714285714,8.27
KPHL,N,0,KAPRUKA,2023-09-15,8.3,,,,,15,9,2023,75.00000000000003,-0.03512166356695978,-0.13768305911980186,0.10256139555284208,7.8950000000000005,8.462450438364419,7.327549561635581,-9.0,0.32857142857142846,0.32857142857142846,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.9,8.042857142857143,7.871428571428571,8.25
KPHL,N,0,KAPRUKA,2023-09-18,8.5,,,,,18,9,2023,70.58823529411768,-0.0164550915582673,-0.11343746560749496,0.09698237404922766,7.894999999999999,8.462450438364417,7.327549561635579,15.0,0.307142857142857,0.307142857142857,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,9.2,8.142857142857142,7.928571428571428,8.233333333333333
KPHL,N,0,KAPRUKA,2023-09-19,8.5,,,,,19,9,2023,66.66666666666671,-0.0016427620180294866,-0.09107852488960187,0.08943576287157239,7.909999999999999,8.504359451758537,7.315640548241461,0.0,0.2999999999999999,0.2999999999999999,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.8,8.185714285714285,7.978571428571429,8.203333333333333
KPHL,N,0,KAPRUKA,2023-09-20,8.5,,,,,20,9,2023,71.42857142857146,0.009981060408289721,-0.07086660783002356,0.08084766823831328,7.9350000000000005,8.551526774080306,7.3184732259196945,-7.0,0.30714285714285705,0.30714285714285705,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,9.0,8.257142857142856,8.014285714285716,8.186666666666666
KPHL,N,0,KAPRUKA,2023-09-21,8.4,,,,,21,9,2023,62.49999999999998,0.0030198835581582983,-0.05608930955238719,0.05910919311054549,7.960000000000001,8.559649020151285,7.3603509798487154,14.0,0.34285714285714286,0.34285714285714286,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,9.2,8.314285714285715,8.057142857142857,8.163333333333332
KPHL,N,0,KAPRUKA,2023-09-22,8.1,,,,,22,9,2023,50.0,-0.026400068487479444,-0.050151461339405644,0.0237513928519262,7.970000000000001,8.550743624928172,7.389256375071829,-22.0,0.3642857142857143,0.3642857142857143,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,9.1,8.314285714285713,8.085714285714285,8.126666666666667
KPHL,N,0,KAPRUKA,2023-09-25,8.4,,,,,25,9,2023,63.63636363636363,-0.009262993098875683,-0.04197376769129966,0.032710774592423976,8.004999999999999,8.576148427570072,7.4338515724299254,-2.0,0.3857142857142858,0.3857142857142858,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,9.1,8.228571428571428,8.085714285714285,8.083333333333334
KPHL,N,0,KAPRUKA,2023-09-26,8.3,,,,,26,9,2023,65.21739130434781,0.01224625961981829,-0.031129762229076072,0.04337602184889436,8.045,8.608728191315807,7.481271808684194,14.0,0.3642857142857143,0.3642857142857143,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,9.0,8.214285714285714,8.12857142857143,8.056666666666667
KPHL,N,0,KAPRUKA,2023-09-27,8.4,,,,,27,9,2023,60.0,0.02895867973138877,-0.019112073836983105,0.04807075356837187,8.075,8.647620936433594,7.502379063566405,-18.0,0.3357142857142858,0.3357142857142858,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.7,8.214285714285714,8.178571428571429,8.036666666666667
KPHL,N,0,KAPRUKA,2023-10-02,8.3,,,,,2,10,2023,54.54545454545455,0.009813610819014329,-0.01332693690578362,0.023140547724797948,8.09,8.636375617857766,7.543624382142234,6.0,0.34285714285714297,0.34285714285714297,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.5,8.228571428571428,8.207142857142859,8.026666666666667
KPHL,N,0,KAPRUKA,2023-10-03,8.3,,,,,3,10,2023,52.38095238095237,-0.005297923067534072,-0.01172113413813371,0.006423211070599639,8.105,8.621975007031017,7.588024992968983,-9.0,0.32142857142857156,0.32142857142857156,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.5,8.185714285714285,8.221428571428572,8.01
KPHL,N,0,KAPRUKA,2023-10-04,8.0,,,,,4,10,2023,40.909090909090935,-0.04100869265879048,-0.017578645842265067,-0.023430046816525413,8.1,8.631135823643893,7.568864176356106,57.0,0.3714285714285716,0.3714285714285716,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.3,8.142857142857142,8.22857142857143,7.993333333333334
KPHL,N,0,KAPRUKA,2023-10-05,7.8,,,,,5,10,2023,30.0,-0.07649708829115731,-0.029362334332043518,-0.04713475395911379,8.095,8.643586700915211,7.54641329908479,-40.0,0.37857142857142867,0.37857142857142867,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.0,8.085714285714285,8.2,7.973333333333333
KPHL,N,0,KAPRUKA,2023-10-06,7.6,,,,,6,10,2023,30.0,-0.10342962517359489,-0.04417579250035379,-0.059253832673241094,8.09,8.6553131409833,7.5246868590167,-16.0,0.39285714285714307,0.39285714285714307,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.8,8.057142857142859,8.142857142857142,7.96
KPHL,N,0,KAPRUKA,2023-10-09,7.8,,,,,9,10,2023,33.33333333333336,-0.1153747224441819,-0.058415578489119414,-0.056959143955062484,8.075,8.665717672345286,7.484282327654712,-1.0,0.3928571428571431,0.3928571428571431,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.6,7.957142857142856,8.085714285714285,7.953333333333332
KPHL,N,0,KAPRUKA,2023-10-10,7.6,,,,,10,10,2023,33.33333333333333,-0.1313958132123716,-0.07301162543376985,-0.05838418777860174,8.065000000000001,8.681526774080313,7.448473225919689,0.0,0.38571428571428606,0.38571428571428606,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.6,7.857142857142856,8.035714285714285,7.956666666666666
KPHL,N,0,KAPRUKA,2023-10-11,7.5,,,,,11,10,2023,31.818181818181827,-0.15042776964656746,-0.08849485427632937,-0.06193291537023808,8.045,8.7082456082343,7.381754391765701,4.0,0.3714285714285717,0.3714285714285717,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.6,7.742857142857143,7.985714285714285,7.956666666666666
KPHL,N,0,KAPRUKA,2023-10-12,7.6,,,,,12,10,2023,31.818181818181827,-0.16362457004775788,-0.10352079743061508,-0.060103772617142795,8.015,8.72069115057508,7.309308849424921,1.0,0.36428571428571443,0.36428571428571443,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6,7.671428571428572,7.928571428571429,7.953333333333333
KPHL,N,0,KAPRUKA,2023-10-13,7.6,,,,,13,10,2023,35.00000000000003,-0.17209927611652187,-0.11723649316779644,-0.05486278294872543,7.970000000000001,8.687011341024585,7.252988658975417,-5.0,0.3142857142857144,0.3142857142857144,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.8,7.6000000000000005,7.871428571428572,7.95
KPHL,N,0,KAPRUKA,2023-10-16,7.7,,,,,16,10,2023,44.44444444444444,-0.16880054980439585,-0.12754930449511634,-0.04125124530927951,7.93,8.635168886079578,7.224831113920422,1.0,0.28571428571428575,0.28571428571428575,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.7,7.571428571428572,7.828571428571429,7.9399999999999995
KPHL,N,0,KAPRUKA,2023-10-17,7.6,,,,,17,10,2023,21.428571428571416,-0.1722696326105151,-0.1364933701181961,-0.035776262492318994,7.885,8.578655458233275,7.191344541766724,0.0,0.25,0.25,7.6,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.7,7.571428571428572,7.814285714285715,7.9366666666666665
KPHL,N,0,KAPRUKA,2023-10-18,7.6,,,,,18,10,2023,15.384615384615387,-0.17302438828356514,-0.14379957375126992,-0.029224814532295224,7.844999999999999,8.530104678901408,7.159895321098589,1.0,0.25,0.25,7.5,7.6,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.8,7.557142857142858,7.757142857142858,7.930000000000001
KPHL,N,0,KAPRUKA,2023-10-19,7.6,,,,,19,10,2023,21.428571428571416,-0.16366672519796577,-0.14777300404060909,-0.015893721157356683,7.81,8.468227284374255,7.151772715625744,0.0,0.2571428571428571,0.2571428571428571,7.5,7.5,7.6,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.7,7.528571428571429,7.692857142857143,7.92
KPHL,N,0,KAPRUKA,2023-10-20,7.7,,,,,20,10,2023,36.36363636363638,-0.14649286693776187,-0.14751697662003965,0.001024109682277785,7.779999999999999,8.397635559379879,7.162364440620121,5.0,0.24285714285714283,0.24285714285714283,7.6,7.5,7.5,7.6,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.7,7.528571428571429,7.635714285714285,7.916666666666668
KPHL,N,0,KAPRUKA,2023-10-23,7.7,,,,,23,10,2023,33.33333333333333,-0.13934533847819708,-0.14588264899167114,0.0065373105134740594,7.755,8.358411354846645,7.151588645153355,-6.0,0.23571428571428563,0.23571428571428563,7.7,7.6,7.5,7.5,7.6,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,8.0,7.557142857142857,7.614285714285714,7.916666666666668
KPHL,N,0,KAPRUKA,2023-10-24,7.8,,,,,24,10,2023,40.0,-0.14013464993035374,-0.14473304917940766,0.004598399249053919,7.739999999999999,8.353531623171573,7.1264683768284245,1.0,0.18571428571428564,0.18571428571428564,7.6,7.7,7.6,7.5,7.5,7.6,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.8,7.571428571428571,7.5857142857142845,7.903333333333335
KPHL,N,0,KAPRUKA,2023-10-25,7.6,,,,,25,10,2023,44.444444444444464,-0.13915608027115667,-0.14361765539775745,0.004461575126600781,7.7,8.261951486948988,7.138048513051014,0.0,0.1642857142857142,0.1642857142857142,7.5,7.6,7.7,7.6,7.5,7.5,7.6,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.9,7.571428571428571,7.57142857142857,7.893333333333334
KPHL,N,0,KAPRUKA,2023-10-26,7.6,,,,,26,10,2023,50.0,-0.12882636238692857,-0.14065939679559167,0.011833034408663096,7.659999999999999,8.116070170039617,7.203929829960382,-1.0,0.16428571428571415,0.16428571428571415,7.5,7.5,7.6,7.7,7.6,7.5,7.5,7.6,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,8.1,7.557142857142857,7.564285714285714,7.880000000000001
KPHL,N,0,KAPRUKA,2023-10-27,7.6,,,,,27,10,2023,33.333333333333314,-0.14319679581225664,-0.14116687659892466,-0.002029919213331982,7.6049999999999995,7.932510546234316,7.277489453765683,6.0,0.17142857142857126,0.17142857142857126,7.6,7.5,7.5,7.6,7.7,7.6,7.5,7.5,7.6,7.5,7.5,7.5,7.6,7.7,7.6,7.6,7.7,8.0,8.0,8.4,8.4,8.3,7.8,8.1,8.3,8.3,8.3,8.4,8.4,8.4,7.571428571428572,7.564285714285714,7.863333333333335
