COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30
MORI,X,0,MORISONS,2019-07-01,701.1,1,7,2019,54.04572917900723,24.041598826888844,18.936049841176263,5.105548985712581,665.9,887.6043075810662,444.19569241893373,-4.0,150.70714285714286,150.70714285714286,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,561.0,789.1,652.3,652.3,652.3,652.3,500.0,652.3,652.3,710.8571428571429,668.5142857142857,665.4166666666665
MORI,X,0,MORISONS,2019-07-02,700.0,2,7,2019,46.866652968974726,22.551763037522846,19.65919248044558,2.892570557077267,672.73,889.1816243510558,456.27837564894423,0.0,132.95,132.95,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,561.0,789.1,652.3,652.3,652.3,652.3,500.0,652.3,730.3714285714286,678.2714285714286,666.9266666666665
MORI,X,0,MORISONS,2019-07-03,650.0,3,7,2019,55.54383116883117,21.127512626623343,19.952856509681133,1.1746561169422094,668.155,878.01792744501,458.29207255499,-1.0,118.42142857142856,118.42142857142856,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,561.0,789.1,652.3,652.3,652.3,652.3,500.0,717.3000000000001,671.7357142857144,668.4366666666665
MORI,X,0,MORISONS,2019-07-04,650.0,4,7,2019,55.54383116883117,19.770877545415715,19.91646071682805,-0.14558317141233346,663.58,866.2060917370507,460.9539082629494,-1.0,119.78571428571429,119.78571428571429,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,561.0,789.1,652.3,652.3,652.3,652.3,704.2285714285715,681.4928571428572,675.0233333333332
MORI,X,0,MORISONS,2019-07-05,650.0,5,7,2019,55.54383116883117,18.48267766645904,19.629704106754247,-1.1470264402952068,670.4100000000001,867.6136393386824,473.2063606613177,1.0,121.42857142857143,121.42857142857143,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,561.0,789.1,652.3,652.3,652.3,691.157142857143,691.2500000000001,676.5333333333332
MORI,N,0,MORISONS,2019-07-09,850.0,9,7,2019,58.61730260672459,24.56192075084971,20.61614743557334,3.9457733152763694,681.815,878.7597400454731,484.87025995452694,1.0,130.82857142857142,130.82857142857142,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,561.0,789.1,652.3,652.3,710.6714285714287,701.007142857143,678.0433333333332
MORI,N,0,MORISONS,2019-07-10,800.0,10,7,2019,48.28102961918194,25.933841449436727,21.67968623834602,4.254155211090708,691.2700000000001,881.8469533755192,500.69304662448104,0.0,117.32857142857142,117.32857142857142,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,561.0,789.1,652.3,723.7428571428572,717.3000000000001,682.6033333333331
MORI,X,0,MORISONS,2019-07-10,650.1,10,7,2019,57.12348769294952,22.52513155289455,21.848775301255724,0.6763562516388255,686.695,871.6949883357039,501.6950116642962,-1.0,110.08571428571429,110.08571428571429,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,561.0,789.1,718.1714285714287,714.5142857142857,685.8633333333331
MORI,X,0,MORISONS,2019-07-11,651.0,11,7,2019,43.73888052552347,19.59779324018598,21.398578889041776,-1.800785648855797,693.525,868.8174999146164,518.2325000853835,0.0,94.55714285714286,94.55714285714286,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,561.0,718.1714285714287,724.2714285714286,682.8133333333332
MORI,X,0,MORISONS,2019-07-12,651.1,12,7,2019,43.73888052552347,17.08095788703622,20.535054688640663,-3.454096801604443,700.355,864.175305598286,536.5346944017141,-1.0,95.31428571428572,95.31428571428572,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,789.1,718.1714285714287,717.7357142857145,687.3666666666664
MORI,N,0,MORISONS,2019-07-12,750.1,12,7,2019,47.510214504596526,19.102457734146242,20.248535297741782,-1.14607756359554,709.8100000000001,861.115197322637,558.5048026773632,0.0,96.50000000000001,96.50000000000001,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,789.1,718.1714285714287,711.2,684.3166666666664
MORI,N,0,MORISONS,2019-07-15,750.1,15,7,2019,67.03296703296704,20.468562084626797,20.292540655118785,0.1760214295080118,719.2650000000001,854.1598327206675,584.3701672793327,1.0,78.8,78.8,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,561.0,725.6714285714287,708.4142857142858,683.0166666666665
MORI,X,0,MORISONS,2019-07-15,651.1,15,7,2019,50.0,17.117577606118743,19.657548045318777,-2.539970439200033,714.69,845.7647139290373,583.6152860709628,0.0,75.86428571428573,75.86428571428573,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,789.1,733.1714285714287,721.9214285714287,689.3199999999999
MORI,X,0,MORISONS,2019-07-17,651.4,17,7,2019,37.94466403162055,14.297090306933,18.585456497641623,-4.288366190708622,721.52,831.3967079383452,611.6432920616547,-1.0,64.70714285714287,64.70714285714287,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,789.1,720.1000000000001,721.9214285714287,686.27
MORI,N,0,MORISONS,2019-07-17,755.0,17,7,2019,57.709251101321584,16.112411194386482,18.090847436990597,-1.9784362426041149,719.5699999999999,825.7178036066988,613.4221963933011,0.0,57.08571428571429,57.08571428571429,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,561.0,712.6000000000001,715.3857142857144,683.2199999999999
MORI,N,0,MORISONS,2019-07-18,760.0,18,7,2019,57.709251101321584,17.351053927355565,17.94288873506359,-0.5918348077080253,717.62,819.7463943408002,615.4936056591998,0.0,57.621428571428574,57.621428571428574,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,561.0,720.1000000000001,719.1357142857144,689.5233333333332
MORI,X,0,MORISONS,2019-07-22,650.0,22,7,2019,50.0,13.93573351669204,17.14145769138928,-3.2057241746972416,713.0450000000001,809.7424113842819,616.3475886157182,0.0,61.371428571428574,61.371428571428574,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,561.0,727.6000000000001,722.8857142857144,695.8266666666666
MORI,N,0,MORISONS,2019-07-22,758.0,22,7,2019,55.89225589225589,15.289135092192737,16.77099317154997,-1.4818580793572345,722.5000000000001,788.8036079037381,656.1963920962621,3.0,62.57142857142857,62.57142857142857,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,789.1,727.6000000000001,722.8857142857144,700.3799999999999
MORI,N,0,MORISONS,2019-07-23,760.0,23,7,2019,55.89225589225589,16.175257294169683,16.651845996073916,-0.47658870190423386,725.125,791.4348587573601,658.8151412426399,-1.0,59.99285714285713,59.99285714285713,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,561.0,727.6000000000001,726.6357142857144,699.08
MORI,N,0,MORISONS,2019-07-24,765.0,24,7,2019,44.49152542372881,16.685179164161127,16.65851262969136,0.02666653446976852,723.175,783.5956961753651,662.7543038246348,-2.0,50.17142857142858,50.17142857142858,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,561.0,727.6000000000001,730.3857142857144,705.3833333333333
MORI,N,0,MORISONS,2019-07-25,755.0,25,7,2019,50.0,16.8945461088648,16.705719325526047,0.18882678333875447,725.8,786.103966876588,665.496033123412,2.0,50.378571428571426,50.378571428571426,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,561.0,735.1000000000001,727.6000000000001,711.6866666666666
MORI,X,0,MORISONS,2019-07-26,570.1,26,7,2019,34.20938314509124,1.0791550130188625,13.58040646302461,-12.501251450005748,718.53,816.4648462257594,620.5951537742405,1.0,57.52857142857143,57.52857142857143,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,561.0,742.6000000000001,727.6000000000001,717.9899999999999
MORI,N,0,MORISONS,2019-07-26,716.0,26,7,2019,57.23563461809968,8.451379595897151,12.554601089599121,-4.1032214937019695,723.655,827.5260227562097,619.7839772437902,4.0,75.47142857142856,75.47142857142856,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,789.1,714.3285714285714,717.2142857142859,717.6966666666665
MORI,X,0,MORISONS,2019-07-29,659.0,29,7,2019,42.39698807780799,-5.644471566758284,8.914786558327641,-14.559258125085925,716.385,845.2746267926043,587.4953732073957,-7.0,82.22857142857141,82.22857142857141,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,561.0,721.4714285714286,724.5357142857144,718.0633333333332
MORI,N,0,MORISONS,2019-07-30,800.0,30,7,2019,52.17089267106634,3.1515934376201358,7.762147934186141,-4.610554496566005,721.51,855.3123349650716,587.7076650349284,6.0,96.17857142857142,96.17857142857142,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,789.1,700.7,714.1500000000002,717.7699999999999
MORI,X,0,MORISONS,2019-07-30,669.0,30,7,2019,42.9296177206145,-9.768316811799991,4.256054984988914,-14.024371796788905,709.6650000000001,859.2827202423774,560.0472797576227,-4.0,105.54285714285713,105.54285714285713,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,789.1,707.8428571428573,717.7214285714288,718.1366666666665
MORI,N,0,MORISONS,2019-08-02,760.0,2,8,2019,53.2133676092545,-0.00393519169551837,3.404056949652028,-3.4079921413475462,712.165,866.2322754624454,558.0977245375545,-2.0,113.3142857142857,113.3142857142857,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,789.1,679.5714285714286,703.5857142857145,710.2399999999999
MORI,N,0,MORISONS,2019-08-05,800.0,5,8,2019,53.2133676092545,7.646266193761903,4.252498798474003,3.3937673952879006,717.29,876.0646221270229,558.5153778729771,1.0,110.02142857142856,110.02142857142856,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,561.0,686.7142857142859,710.9071428571431,710.6066666666666
MORI,N,0,MORISONS,2019-08-06,800.0,6,8,2019,51.620850622406635,13.552876781299574,6.1125743950391165,7.440302386260457,722.4150000000001,885.0829184234265,559.7470815765737,0.0,105.92857142857143,105.92857142857143,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,697.6,693.8571428571429,718.2285714285716,718.5766666666665
MORI,N,0,MORISONS,2019-08-07,800.0,7,8,2019,51.620850622406635,18.026114400808638,8.495282396193021,9.530832004615617,727.5400000000001,893.344519016569,561.7354809834311,3.0,105.29285714285713,105.29285714285713,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,789.1,729.2714285714286,721.8000000000002,721.9933333333332
MORI,N,0,MORISONS,2019-08-08,800.0,8,8,2019,53.43982817638768,21.325361944289398,11.061298305812297,10.2640636384771,730.0400000000001,898.7589553510122,561.3210446489879,-4.0,98.14999999999999,98.14999999999999,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,697.6,729.2714285714286,725.3714285714286,722.3599999999999
MORI,N,0,MORISONS,2019-08-09,800.0,9,8,2019,51.73925142618617,23.66721843055734,13.582482330761305,10.084736099796036,732.54,903.97045728286,561.1095427171399,0.0,93.55714285714285,93.55714285714285,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,697.6,764.6857142857143,732.6928571428572,725.7766666666665
MORI,N,0,MORISONS,2019-08-16,800.0,16,8,2019,51.73925142618617,25.232294384977536,15.912444741604553,9.319849643372983,737.665,910.8172880071334,564.5127119928666,1.0,92.5,92.5,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,697.6,764.6857142857143,736.2642857142857,729.1933333333332
MORI,N,0,MORISONS,2019-08-19,800.0,19,8,2019,51.73925142618617,26.170945980207307,17.964144989325106,8.2068009908822,742.7900000000001,917.0135454508767,568.5664545491235,0.0,91.44285714285715,91.44285714285715,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,697.6,800.1000000000001,739.8357142857143,732.6099999999999
MORI,N,0,MORISONS,2019-08-20,800.0,20,8,2019,51.73925142618617,26.608112375555834,19.692938466571253,6.915173908984581,745.2900000000001,921.380143183302,569.1998568166981,-1.0,87.67142857142858,87.67142857142858,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,697.6,800.1000000000001,743.4071428571431,736.0266666666665
MORI,X,0,MORISONS,2019-08-21,580.1,21,8,2019,50.0,6.871896732303981,17.128730119717797,-10.256833387413817,735.3950000000001,931.4557583056039,539.3342416943963,5.0,89.10000000000001,89.10000000000001,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,789.1,800.1000000000001,746.9785714285716,739.4433333333332
MORI,N,0,MORISONS,2019-08-22,800.0,22,8,2019,50.0,11.106236080385315,15.924231311851303,-4.8179952314659875,740.52,937.7759715592647,543.2640284407353,-5.0,85.52857142857144,85.52857142857144,552.2,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,750.1,764.6857142857143,746.9785714285716,731.5466666666665
MORI,X,0,MORISONS,2019-08-23,585.0,23,8,2019,50.0,-5.478326949811844,11.643719659518675,-17.122046609330518,730.625,944.971761604943,516.278238395057,0.0,90.81428571428572,90.81428571428572,800.1,552.2,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,697.6,764.6857142857143,746.9785714285716,733.2133333333331
MORI,N,0,MORISONS,2019-08-23,760.2,23,8,2019,50.0,1.3659991883506564,9.588175565285072,-8.222176376934415,733.1250000000001,949.58408206986,516.6659179301403,4.0,90.81428571428572,90.81428571428572,552.2,800.1,552.2,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,697.6,729.2714285714286,746.9785714285716,728.3666666666664
MORI,N,0,MORISONS,2019-08-26,800.0,26,8,2019,60.0,6.712796029494029,9.013099658126864,-2.300303628632834,735.6250000000001,954.0555441818497,517.1944558181506,-4.0,81.45714285714287,81.45714285714287,800.1,552.2,800.1,552.2,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,697.6,729.2714285714286,746.9785714285716,731.7833333333331
MORI,N,0,MORISONS,2019-08-27,800.0,27,8,2019,50.0,10.825382773643469,9.375556281230185,1.4498264924132833,738.125,958.3899301947184,517.8600698052816,1.0,66.62142857142858,66.62142857142858,800.1,800.1,552.2,800.1,552.2,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,750.1,729.2714285714286,764.6857142857144,735.1999999999997
MORI,N,0,MORISONS,2019-08-29,800.0,29,8,2019,50.0,13.924128709673369,10.285270766918822,3.638857942754546,750.52,953.9920267855277,547.0479732144722,-1.0,66.6214285714286,66.6214285714286,800.1,800.1,800.1,552.2,800.1,552.2,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,750.1,729.2714285714286,764.6857142857144,736.8666666666664
MORI,N,0,MORISONS,2019-08-30,800.0,30,8,2019,50.0,16.193241580241875,11.466864929583434,4.726376650658441,750.52,953.9920267855277,547.0479732144722,0.0,66.62142857142858,66.62142857142858,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,697.6,729.2714285714286,764.6857142857144,738.5333333333331
MORI,N,0,MORISONS,2019-09-02,800.0,2,9,2019,50.0,17.78649819871862,12.73079158341047,5.055706615308148,762.9150000000001,944.550114562425,581.2798854375751,0.0,66.55714285714286,66.55714285714286,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,697.6,764.6857142857143,764.6857142857144,741.9499999999997
MORI,N,0,MORISONS,2019-09-03,850.0,3,9,2019,50.0,18.832081039990044,13.951049474726386,4.881031565263658,762.9150000000001,944.550114562425,581.2798854375751,0.0,70.11428571428573,70.11428571428573,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,800.1,552.2,800.1,552.2,800.1,552.2,750.1,750.1,750.1,750.1,697.6,750.1,750.1,764.6857142857143,764.6857142857143,745.3666666666664
