COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15, MAIN TYPE 
SFCL,N,0,SENKADAGALA,2022-02-21,599.5,21,2,2022,0.0,-52.67957011651322,-51.84799227977857,-0.8315778367346454,616.825,714.7840542818253,518.8659457181748,7.0,44.125,44.125,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,778.5,765.0,765.0,796.25,885.5,793.25,893.75,857.5,819.0,586.6071428571429,597.3928571428571,690.3,,,,,
SFCL,N,0,SENKADAGALA,2022-02-22,500.0,22,2,2022,0.0,-58.06973846528467,-53.0923415168798,-4.9773969484048735,605.175,712.3407717350976,498.0092282649023,-10.0,44.55357142857143,44.55357142857143,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,778.5,765.0,765.0,796.25,885.5,793.25,893.75,857.5,577.7857142857143,588.8928571428571,680.9416666666667,,,,,
SFCL,N,0,SENKADAGALA,2022-02-23,475.25,23,2,2022,0.0,-64.24357704662657,-55.32258862282916,-8.92098842379741,591.8875,710.5279868987778,473.24701310122225,7.0,45.642857142857146,45.642857142857146,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,778.5,765.0,765.0,796.25,885.5,793.25,893.75,559.9642857142857,579.9821428571429,668.2,,,,,
SFCL,N,0,SENKADAGALA,2022-02-24,500.0,24,2,2022,0.0,-68.34850953005264,-57.92777280427386,-10.42073672577878,578.6,701.8064378017222,455.39356219827795,-4.0,45.642857142857146,45.642857142857146,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,778.5,765.0,765.0,796.25,885.5,793.25,537.4642857142857,568.7321428571429,653.1583333333333,,,,,
SFCL,N,0,SENKADAGALA,2022-02-25,440.0,25,2,2022,26.143024618991802,-66.33843088282163,-59.609904419983415,-6.728526462838211,570.6125,692.8546534453133,448.37034655468665,5.0,49.285714285714285,49.285714285714285,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,778.5,765.0,765.0,796.25,885.5,514.9642857142857,557.4821428571429,641.4666666666667,,,,,
SFCL,N,0,SENKADAGALA,2022-02-28,514.5,28,2,2022,26.143024618991802,-64.0075894255001,-60.48944142108675,-3.518148004413348,562.925,682.9341114961919,442.91588850380805,-7.0,50.625,50.625,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,778.5,765.0,765.0,796.25,504.89285714285717,550.2142857142857,628.5583333333333,,,,,
SFCL,N,0,SENKADAGALA,2022-03-02,519.75,2,3,2022,32.90734824281151,-59.73690065494338,-60.33893326785808,0.602032612914698,556.05,668.8441301197621,443.25586988023775,-2.0,50.875,50.875,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,778.5,765.0,765.0,494.82142857142856,542.9464285714286,618.625,,,,,
SFCL,N,0,SENKADAGALA,2022-03-03,402.75,3,3,2022,32.90734824281151,-55.71015702382408,-59.41317801905128,3.703020995227199,552.0375,663.9547950041806,440.1202049958194,2.0,63.607142857142854,63.607142857142854,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,778.5,765.0,487.82142857142856,537.2142857142857,610.45,,,,,
SFCL,N,0,SENKADAGALA,2022-03-04,402.0,4,3,2022,32.90734824281151,-51.920427318259726,-57.91462787889297,5.994200560633246,548.025,658.4463103955657,437.60368960443435,-1.0,69.875,69.875,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,778.5,485.17857142857144,531.4821428571429,602.275,,,,,
SFCL,N,0,SENKADAGALA,2022-03-07,555.5,7,3,2022,32.90734824281151,-48.35958008662658,-56.0036183204397,7.64403823381312,544.0125,652.2930171521499,435.73198284785025,-2.0,71.71428571428571,71.71428571428571,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,778.5,491.5357142857143,525.75,593.65,,,,,
SFCL,N,0,SENKADAGALA,2022-03-08,500.0,8,3,2022,30.41338582677166,-46.55424872182414,-54.11374440071659,7.559495678892453,539.0375,645.6167607207877,432.4582392792123,1.0,73.82142857142857,73.82142857142857,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,778.5,502.57142857142856,520.0178571428571,585.025,,,,,
SFCL,N,0,SENKADAGALA,2022-03-09,458.0,9,3,2022,28.905519176800752,-48.15914011724317,-52.92282354402191,4.763683426778741,531.8375,640.5117204214537,423.1632795785463,2.0,74.78571428571429,74.78571428571429,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,708.25,510.85714285714283,512.9107142857143,575.7583333333333,,,,,
SFCL,N,0,SENKADAGALA,2022-03-10,430.0,10,3,2022,28.905519176800752,-48.86771155106442,-52.11180114543041,3.2440895943659953,524.6375,633.3779533014771,415.89704669852307,-3.0,77.19642857142857,77.19642857142857,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,708.25,504.82142857142856,504.85714285714283,567.35,,,,,
SFCL,N,0,SENKADAGALA,2022-03-11,405.0,11,3,2022,38.75906526994359,-45.435763682393656,-50.77659365282307,5.340829970429411,519.5875,622.8337915097994,416.34120849020053,6.0,81.16071428571429,81.16071428571429,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,708.25,498.7857142857143,496.80357142857144,558.9416666666667,,,,,
SFCL,N,0,SENKADAGALA,2022-03-14,410.0,14,3,2022,42.98480786416443,-42.229129156427746,-49.06710075354401,6.837971597116265,514.5375,610.872069818448,418.202930181552,-6.0,77.94642857142857,77.94642857142857,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,658.0,495.82142857142856,491.82142857142856,551.9666666666667,,,,,
SFCL,N,0,SENKADAGALA,2022-03-15,420.0,15,3,2022,55.47866205305652,-39.235565021765865,-47.100793607188386,7.865228585422521,509.4875,597.1581568867117,421.8168431132883,0.0,79.07142857142857,79.07142857142857,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,652.0,492.85714285714283,489.01785714285717,546.6666666666666,,,,,
SFCL,N,0,SENKADAGALA,2022-03-16,425.0,16,3,2022,65.35326086956522,-36.44305106985968,-44.96924509972265,8.526194029862971,504.4375,581.1002740239863,427.77472597601366,-1.0,81.83928571428571,81.83928571428571,499.0,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,657.25,489.89285714285717,490.7142857142857,541.5666666666667,,,,,
SFCL,N,0,SENKADAGALA,2022-03-18,420.0,18,3,2022,65.35326086956522,-33.839878588225304,-42.74337179742318,8.903493209197876,500.95,571.3874676014507,430.51253239854924,1.0,83.19642857142857,83.19642857142857,499.0,499.0,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,486.92857142857144,494.75,536.2916666666666,,,,,
SFCL,N,0,SENKADAGALA,2022-03-22,450.0,22,3,2022,62.6099706744868,-28.04434597625277,-39.8035666331891,11.759220656936328,499.575,565.359756673005,433.79024332699504,3.0,83.19642857142857,83.19642857142857,499.0,499.0,499.0,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,486.7142857142857,498.7857142857143,532.925,,,,,
SFCL,N,0,SENKADAGALA,2022-03-23,460.0,23,3,2022,62.6099706744868,-23.18409283608912,-36.47967187376911,13.295579037679985,498.2,558.8457791302573,437.5542208697428,-2.0,84.82142857142857,84.82142857142857,541.25,499.0,499.0,499.0,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,498.89285714285717,501.85714285714283,530.9666666666667,,,,,
SFCL,N,0,SENKADAGALA,2022-03-24,450.0,24,3,2022,57.21476510067114,-19.11199601304247,-33.00613670162378,13.89414068858131,498.35,559.4261819369888,437.2738180630112,1.0,90.41071428571429,90.41071428571429,541.25,541.25,499.0,499.0,499.0,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,600.0,511.07142857142856,504.92857142857144,529.0083333333333,,,,,
SFCL,N,0,SENKADAGALA,2022-03-25,450.0,25,3,2022,57.21476510067114,-15.703806239851588,-29.545670609269344,13.841864369417756,501.65,564.575059856109,438.724940143891,3.0,83.19642857142857,83.19642857142857,541.25,541.25,541.25,499.0,499.0,499.0,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,600.0,517.1071428571429,506.4642857142857,527.05,,,,,
SFCL,N,0,SENKADAGALA,2022-03-28,455.5,28,3,2022,57.21476510067114,-12.854611332196555,-26.207458753854787,13.352847421658232,506.5875,565.3282943515645,447.84670564843543,-4.0,80.91071428571429,80.91071428571429,541.25,541.25,541.25,541.25,499.0,499.0,499.0,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,600.0,523.1428571428571,508.0,525.0916666666667,,,,,
SFCL,N,0,SENKADAGALA,2022-03-29,456.0,29,3,2022,57.21476510067114,-10.475844822413364,-23.061135967566507,12.585291145153143,511.525,563.8327683674147,459.2172316325852,-2.0,84.44642857142857,84.44642857142857,541.25,541.25,541.25,541.25,541.25,499.0,499.0,499.0,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,600.0,529.1785714285714,509.5357142857143,523.1333333333333,,,,,
SFCL,N,0,SENKADAGALA,2022-03-30,425.0,30,3,2022,65.70327552986512,-8.492756020476008,-20.147459978148408,11.6547039576724,513.675,567.2058813971717,460.1441186028282,3.0,89.21428571428571,89.21428571428571,541.25,541.25,541.25,541.25,541.25,541.25,499.0,499.0,499.0,499.0,499.0,456.0,456.0,500.5,519.75,519.75,519.75,519.75,498.25,498.25,442.5,442.5,475.25,538.25,568.75,568.75,568.75,600.0,600.0,600.0,535.2142857142857,511.07142857142856,521.175,,,,,
SFCL,N,0,SENKADAGALA,2022-09-06,430.0,6,9,2022,92.24137931034483,5.307476835090142,-3.2430982357310434,8.550575070821186,377.525,426.9016138976743,328.1483861023257,-6.0,35.767857142857146,35.767857142857146,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,376.82142857142856,371.60714285714283,381.21666666666664,,,,,
SFCL,N,0,SENKADAGALA,2022-09-07,405.0,7,9,2022,99.38080495356037,9.338784084591282,-0.7267217716665781,10.065505856257861,380.1,437.72227274057724,322.4777272594228,0.0,38.160714285714285,38.160714285714285,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,388.2142857142857,376.85714285714283,382.93333333333334,,,,,
SFCL,N,0,SENKADAGALA,2022-09-09,445.25,9,9,2022,99.38080495356037,12.390790800472928,1.8967807427613232,10.494010057711606,382.675,447.070386398978,318.27961360102205,4.0,41.392857142857146,41.392857142857146,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,399.60714285714283,382.55357142857144,384.65,,,,,
SFCL,N,0,SENKADAGALA,2022-09-12,390.0,12,9,2022,99.38080495356037,14.640758560203835,4.445576306249826,10.195182253954009,386.35,456.27221241832723,316.4277875816728,2.0,45.017857142857146,45.017857142857146,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,411.0,388.25,386.3666666666667,,,,,
SFCL,N,0,SENKADAGALA,2022-09-14,402.0,14,9,2022,99.38080495356037,16.236707562155914,6.803802557431045,9.43290500472487,390.025,464.3064526683902,315.74354733160976,-5.0,48.089285714285715,48.089285714285715,445.25,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,422.39285714285717,393.94642857142856,388.0833333333333,,,,,
SFCL,N,0,SENKADAGALA,2022-09-15,450.0,15,9,2022,66.32231404958677,14.09123504160948,8.261289054266731,5.829945987342748,391.6875,465.7347599798689,317.6402400201311,0.0,47.410714285714285,47.410714285714285,445.25,445.25,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,433.7857142857143,399.64285714285717,389.8,,,,,
SFCL,N,0,SENKADAGALA,2022-09-16,410.0,16,9,2022,66.32231404958677,12.249725402530544,9.058976323919495,3.1907490786110486,393.35,467.0044921272715,319.69550787272857,6.0,45.32142857142857,45.32142857142857,405.0,445.25,445.25,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,393.75,393.75,393.75,439.5,402.4642857142857,390.175,,,,,
SFCL,N,0,SENKADAGALA,2022-09-19,409.25,19,9,2022,66.32231404958677,10.667349184989689,9.380650896133535,1.2866982888561544,395.325,467.9462416366043,322.70375836339565,-5.0,35.32142857142857,35.32142857142857,405.0,405.0,445.25,445.25,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,393.75,393.75,433.75,405.2857142857143,390.55,,,,,
SFCL,N,0,SENKADAGALA,2022-09-20,400.25,20,9,2022,64.19999999999999,8.986942186232739,9.301909154153376,-0.31496696792063794,397.1,468.37474639508855,325.8252536049115,6.0,32.5,32.5,405.0,405.0,405.0,445.25,445.25,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,393.75,428.0,408.10714285714283,390.925,,,,,
SFCL,N,0,SENKADAGALA,2022-09-22,401.0,22,9,2022,64.19999999999999,7.567968700753852,8.955121063473472,-1.38715236271962,398.875,468.58728465327266,329.16271534672734,-7.0,26.571428571428573,26.571428571428573,401.0,405.0,405.0,405.0,445.25,445.25,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,393.75,421.67857142857144,410.64285714285717,391.1666666666667,,,,,
SFCL,N,0,SENKADAGALA,2022-09-27,400.0,27,9,2022,64.19999999999999,6.369992679928487,8.438095386764475,-2.0681027068359885,400.65,468.56895324963625,332.7310467503637,0.0,26.607142857142858,26.607142857142858,401.0,401.0,405.0,405.0,405.0,445.25,445.25,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,393.75,415.35714285714283,413.17857142857144,391.40833333333336,,,,,
SFCL,N,0,SENKADAGALA,2022-09-28,390.0,28,9,2022,64.19999999999999,5.3588149692541265,7.822239303262406,-2.4634243340082795,402.425,468.30090007374685,336.5490999262532,0.0,26.285714285714285,26.285714285714285,401.0,401.0,401.0,405.0,405.0,405.0,445.25,445.25,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,393.75,409.0357142857143,415.7142857142857,391.65,,,,,
SFCL,N,0,SENKADAGALA,2022-09-30,355.0,30,9,2022,64.45783132530121,4.505512603691557,7.158893963348236,-2.653381359656679,404.2,467.7590483847808,340.6409516152192,2.0,29.517857142857142,29.517857142857142,401.0,401.0,401.0,401.0,405.0,405.0,405.0,445.25,445.25,445.25,445.25,445.25,445.25,365.0,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,365.5,371.75,371.75,371.75,371.75,393.75,402.7142857142857,418.25,391.89166666666665,,,,,
SFCL,N,0,SENKADAGALA,2023-07-10,338.0,10,7,2023,100.0,-1.0650045819572824,-5.756216886653568,4.691212304696285,302.8,323.37182539299806,282.22817460700196,21.0,41.035714285714285,41.035714285714285,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,300.5,,,,,
