COMPANY ID, MAIN TYPE ,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30,MAIN TYPE,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
SING,,0,STANDARD CAPITAL,2021-02-22,73.0,22,2,2021,39.559014267185475,-5.791660836599377,-6.1210024560410385,0.32934161944166185,79.325,97.3565367007217,61.293463299278294,-3.0,8.292857142857144,8.292857142857144,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,84.5,85.0,88.7,96.2,99.3,94.2,102.4,105.8,106.8,76.05714285714286,75.73571428571428,85.13666666666668,N,,,,
SING,,0,STANDARD CAPITAL,2021-02-23,73.0,23,2,2021,41.440217391304344,-5.594323728842227,-6.015666710601277,0.42134298175905016,78.655,96.57511219419766,60.73488780580234,2.0,8.62857142857143,8.62857142857143,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,84.5,85.0,88.7,96.2,99.3,94.2,102.4,105.8,73.92857142857143,74.58571428571429,84.01,N,,,,
SING,,0,STANDARD CAPITAL,2021-02-24,73.0,24,2,2021,53.04347826086957,-5.375961906766477,-5.887725749834317,0.5117638430678397,77.80499999999999,95.05968357470394,60.550316425296046,2.0,7.97857142857143,7.97857142857143,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,84.5,85.0,88.7,96.2,99.3,94.2,102.4,74.35714285714286,73.68571428571428,82.91666666666666,N,,,,
SING,,0,STANDARD CAPITAL,2021-02-25,73.0,25,2,2021,52.631578947368425,-5.1436161839804555,-5.738903836663545,0.5952876526830897,76.725,92.16164471314929,61.288355286850695,-2.0,7.9857142857142875,7.9857142857142875,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,84.5,85.0,88.7,96.2,99.3,94.2,73.17142857142858,73.93571428571428,81.93666666666665,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-01,71.4,1,3,2021,51.11111111111112,-5.030597555769404,-5.597242580484718,0.5666450247153136,75.67999999999999,89.41288025142578,61.94711974857421,5.0,8.035714285714286,8.035714285714286,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,84.5,85.0,88.7,96.2,99.3,73.11428571428571,74.14999999999999,81.22999999999999,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-02,71.4,2,3,2021,49.46996466431096,-4.8847214504100975,-5.454738354469794,0.5700169040596963,74.75500000000001,86.84944848724103,62.66055151275899,-5.0,7.457142857142857,7.457142857142857,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,84.5,85.0,88.7,96.2,72.77142857142857,74.24285714285715,80.3,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-05,70.0,5,3,2021,48.611111111111114,-4.826445624839025,-5.32907980854364,0.5026341837046155,73.8,83.99184400442464,63.60815599557535,-1.0,7.057142857142858,7.057142857142858,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,84.5,85.0,88.7,72.54285714285714,74.19999999999997,79.47333333333334,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-08,70.0,8,3,2021,28.32929782082323,-4.725785697399132,-5.2084209863147395,0.48263528891560714,73.02000000000001,81.68246591851732,64.3575340814827,-1.0,6.778571428571429,6.778571428571429,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,84.5,85.0,72.11428571428571,74.08571428571427,78.85000000000001,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-09,58.7,9,3,2021,33.71757925072045,-5.494490475645378,-5.265634884180868,-0.2288555914645105,72.47999999999999,83.17453377345544,61.78546622654454,13.0,6.357142857142857,6.357142857142857,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,84.5,71.68571428571428,72.80714285714285,78.35000000000001,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-12,61.8,12,3,2021,13.207547169811278,-5.786843330674259,-5.369876573479546,-0.41696675719471266,72.07000000000001,83.74833802162657,60.39166197837345,-4.0,5.771428571428571,5.771428571428571,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,91.3,69.64285714285714,71.99999999999999,77.49,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-16,61.8,16,3,2021,18.817204301075222,-5.949947780276091,-5.485890814838855,-0.4640569654372353,71.655,84.1868079512222,59.1231920487778,-3.0,5.278571428571428,5.278571428571428,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,86.4,68.04285714285713,70.60714285714285,76.50666666666666,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-17,60.0,17,3,2021,15.499999999999986,-6.153520237596311,-5.619416699390347,-0.5341035382059642,71.055,84.62345800493111,57.486541995068904,4.0,5.371428571428571,5.371428571428571,61.8,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,86.4,66.44285714285715,69.77857142857142,75.68666666666667,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-18,60.0,18,3,2021,16.1458333333333,-6.242888741336145,-5.744111107779506,-0.49877763355663873,70.475,84.90944345635593,56.04055654364406,-6.0,5.442857142857142,5.442857142857142,60.0,61.8,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,90.0,64.81428571428572,68.79285714285714,74.80666666666666,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-19,61.9,19,3,2021,23.696682464454952,-6.090195817014504,-5.813328049626507,-0.2768677673879969,69.175,81.53603811004135,56.813961889958655,6.0,5.621428571428571,5.621428571428571,60.0,60.0,61.8,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,94.6,63.18571428571429,67.86428571428571,73.80666666666666,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-22,60.1,22,3,2021,21.834061135371172,-6.044750411155505,-5.8596125219323065,-0.1851378892231983,68.68,81.67839666226084,55.68160333773918,-3.0,5.757142857142857,5.757142857142857,61.9,60.0,60.0,61.8,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,92.3,62.028571428571425,67.07142857142857,72.71666666666667,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-23,60.0,23,3,2021,21.739130434782595,-5.94823619960038,-5.877337257465921,-0.07089894213445902,67.615,79.71933154309905,55.510668456900945,-2.0,5.142857142857143,5.142857142857143,60.1,61.9,60.0,60.0,61.8,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,89.9,60.614285714285714,66.14999999999999,71.64333333333333,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-24,60.0,24,3,2021,21.739130434782595,-5.804833484568874,-5.862836502886512,0.058003018317637434,66.94500000000001,79.18376068717312,54.706239312826895,7.0,4.492857142857142,4.492857142857142,60.0,60.1,61.9,60.0,60.0,61.8,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,89.1,60.800000000000004,65.22142857142856,70.64666666666666,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-25,60.0,25,3,2021,21.739130434782595,-5.6263289815149164,-5.8155349986121925,0.18920601709727602,66.25500000000001,78.4223376407149,54.087662359285126,-9.0,4.171428571428571,4.171428571428571,60.0,60.0,60.1,61.9,60.0,60.0,61.8,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,85.6,60.542857142857144,64.29285714285714,69.67666666666666,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-26,60.0,26,3,2021,23.36448598130839,-5.42235731693971,-5.736899462277696,0.3145421453379864,65.605,77.64344280890005,53.56655719109996,-2.0,3.721428571428571,3.721428571428571,60.0,60.0,60.0,60.1,61.9,60.0,60.0,61.8,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,69.5,60.285714285714285,63.36428571428571,68.82333333333332,N,,,,
SING,,0,STANDARD CAPITAL,2021-03-29,60.0,29,3,2021,23.36448598130839,-5.2007572114526965,-5.629671012112697,0.4289138006600002,64.95500000000001,76.71281487038792,53.1971851296121,-1.0,3.614285714285714,3.614285714285714,60.0,60.0,60.0,60.0,60.1,61.9,60.0,60.0,61.8,61.8,58.7,70.0,70.0,71.4,71.4,73.0,73.0,73.0,73.0,73.0,73.0,73.8,73.4,81.3,70.0,87.9,71.6,72.0,70.1,70.0,60.285714285714285,62.55,68.50666666666666,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-06,42.4,6,4,2023,21.014492753623216,-5.0673666177146615,-5.364748690908226,0.2973820731935648,46.68,53.490703650176485,39.869296349823514,-43.0,4.12142857142857,4.12142857142857,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,50.1,51.2,57.7,56.2,56.7,59.4,70.0,93.2,75.0,43.18571428571429,46.09285714285714,52.043333333333344,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-10,41.7,10,4,2023,26.84563758389264,-4.854466503147563,-5.262692253356094,0.4082257502085307,46.3,53.131814122949145,39.46818587705085,4.0,4.278571428571428,4.278571428571428,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,50.1,51.2,57.7,56.2,56.7,59.4,70.0,93.2,42.5,45.521428571428565,50.92666666666667,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-11,43.0,11,4,2023,19.178082191780845,-4.7041377352884695,-5.150981349742569,0.4468436144540995,46.015,53.1235641454887,38.9064358545113,-1.0,4.12142857142857,4.12142857142857,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,50.1,51.2,57.7,56.2,56.7,59.4,70.0,42.34285714285714,45.028571428571425,49.24000000000001,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-12,46.5,12,4,2023,19.718309859154957,-4.532750378871363,-5.027335155568328,0.4945847766969651,45.68,52.94508593784077,38.41491406215923,-10.0,4.249999999999998,4.249999999999998,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,50.1,51.2,57.7,56.2,56.7,59.4,42.31428571428571,44.385714285714286,48.29666666666667,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-17,41.6,17,4,2023,25.60000000000001,-4.3149084286428945,-4.884849810183241,0.5699413815403469,45.32,52.54323735555867,38.096762644441334,11.0,4.049999999999999,4.049999999999999,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,50.1,51.2,57.7,56.2,56.7,42.185714285714276,43.771428571428565,47.70666666666668,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-18,42.9,18,4,2023,28.57142857142857,-4.079107374433782,-4.7237013230333496,0.6445939485995673,44.86,51.58040099054258,38.13959900945742,-3.0,3.935714285714284,3.935714285714284,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,50.1,51.2,57.7,56.2,42.142857142857146,43.33571428571429,47.22,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-19,41.7,19,4,2023,19.88304093567251,-4.262692219433099,-4.631499502313299,0.3688072828802005,44.24,51.429583107744115,37.05041689225589,5.0,4.364285714285713,4.364285714285713,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,50.1,51.2,57.7,42.15714285714286,42.97142857142857,46.756666666666675,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-20,39.0,20,4,2023,21.25,-4.357948810592873,-4.576789363969214,0.21884055337634045,43.62,51.03480737585639,36.205192624143606,-10.0,4.292857142857142,4.292857142857142,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,50.1,51.2,41.285714285714285,42.23571428571428,46.07000000000001,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-21,42.0,21,4,2023,25.373134328358205,-4.382916808674253,-4.538014852910221,0.1550980442359684,42.94,50.11140520620476,35.76859479379524,-3.0,4.442857142857141,4.442857142857141,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,50.1,40.65714285714286,41.57857142857143,45.60000000000001,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-24,42.0,24,4,2023,29.310344827586206,-4.352530860633465,-4.50091805445487,0.14838719382140564,42.28,49.01579597140702,35.54420402859298,3.0,4.435714285714284,4.435714285714284,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,50.0,39.871428571428574,41.107142857142854,45.16666666666667,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-25,39.0,25,4,2023,33.87096774193547,-4.15946459523817,-4.43262736261153,0.27316276737336054,41.8,48.11456128409,35.48543871590999,2.0,4.128571428571427,4.128571428571427,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,49.7,39.214285714285715,40.76428571428572,44.73666666666667,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-26,41.7,26,4,2023,32.8125,-4.008663793629452,-4.347834648815114,0.33917085518566203,41.33,47.27823282027635,35.381767179723646,10.0,4.542857142857142,4.542857142857142,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,50.2,38.77142857142858,40.478571428571435,44.366666666666674,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-27,37.1,27,4,2023,33.333333333333314,-3.8448322391653065,-4.2472341668851525,0.40240192771984606,40.86,46.247861601004736,35.47213839899526,-13.0,4.442857142857142,4.442857142857142,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,47.4,38.185714285714276,40.16428571428572,43.96000000000001,N,,,,
SING,,0,STANDARD CAPITAL,2023-04-28,36.7,28,4,2023,24.24242424242422,-3.8002937592954993,-4.157846085367222,0.3575523260717226,40.365,45.45958949330225,35.27041050669775,1.0,4.07142857142857,4.07142857142857,38.0,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,48.4,37.57142857142857,39.86428571428572,43.64666666666667,N,,,,
SING,,0,STANDARD CAPITAL,2023-05-02,41.1,2,5,2023,46.4516129032258,-3.4030024288072482,-4.006877354055227,0.6038749252479789,40.2,45.04757128554327,35.352428714456735,-1.0,3.9285714285714275,3.9285714285714275,36.4,38.0,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,49.3,37.471428571428575,39.378571428571426,43.24666666666667,N,,,,
SING,,0,STANDARD CAPITAL,2023-05-03,41.0,3,5,2023,38.60759493670885,-3.16463454960639,-3.83842879316546,0.6737942435590698,40.055,44.86178248881094,35.24821751118906,10.0,3.7785714285714276,3.7785714285714276,40.4,36.4,38.0,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,51.5,37.94285714285714,39.300000000000004,42.95,N,,,,
SING,,0,STANDARD CAPITAL,2023-05-04,40.5,4,5,2023,40.93959731543623,-2.9418148773025123,-3.659106009992871,0.7172911326903586,39.875,44.54827226728908,35.20172773271092,-13.0,3.7785714285714276,3.7785714285714276,39.0,40.4,36.4,38.0,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,49.5,38.214285714285715,39.04285714285715,42.53333333333333,N,,,,
SING,,0,STANDARD CAPITAL,2023-05-08,41.2,8,5,2023,40.93959731543623,-2.7337161041037135,-3.47402802881504,0.7403119247113263,39.705,44.23674765869725,35.17325234130275,0.0,3.592857142857142,3.592857142857142,39.0,39.0,40.4,36.4,38.0,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,49.5,38.48571428571429,38.85000000000001,42.18333333333333,N,,,,
SING,,0,STANDARD CAPITAL,2023-05-09,39.4,9,5,2023,55.32994923857869,-2.1247074800407972,-3.2041639190601914,1.0794564390193941,39.805,44.64625907938079,34.96374092061921,22.0,4.199999999999999,4.199999999999999,39.0,39.0,39.0,40.4,36.4,38.0,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,50.7,38.542857142857144,38.65714285714286,41.833333333333336,N,,,,
SING,,0,STANDARD CAPITAL,2023-05-10,43.4,10,5,2023,52.70935960591133,-1.6871684443215287,-2.9007648241124593,1.2135963797909306,39.815,44.6865176496169,34.94348235038309,-21.0,4.064285714285714,4.064285714285714,44.2,39.0,39.0,39.0,40.4,36.4,38.0,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,50.3,39.42857142857143,38.807142857142864,41.616666666666674,N,,,,
SING,,0,STANDARD CAPITAL,2023-05-15,43.0,15,5,2023,70.86092715231786,-1.3251402146916575,-2.585639902228299,1.2604996875366417,39.91,44.989535826286584,34.83046417371341,1.0,3.642857142857143,3.642857142857143,43.4,44.2,39.0,39.0,39.0,40.4,36.4,38.0,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,48.2,40.199999999999996,38.88571428571429,41.38666666666667,N,,,,
SING,,0,STANDARD CAPITAL,2023-05-16,38.7,16,5,2023,54.87179487179487,-1.377395701851249,-2.3439910621528894,0.9665953603016404,39.730000000000004,44.661146978778724,34.798853021221284,10.0,3.6285714285714286,3.6285714285714286,43.4,43.4,44.2,39.0,39.0,39.0,40.4,36.4,38.0,38.0,38.6,37.1,37.1,37.1,37.1,42.3,42.1,41.7,41.7,42.6,41.5,43.2,42.2,42.4,42.6,41.9,43.7,46.3,47.4,47.4,41.199999999999996,39.33571428571429,41.226666666666674,N,,,,
